pair,start,end,alpha,beta
"('MATIC-USD', 'AVAX-USD')",2022-10-31,2022-12-29,-0.7514122017322044,16.02338466602981
"('MATIC-USD', 'AVAX-USD')",2022-11-01,2022-12-30,-0.8718670922526391,16.043626732886235
"('BTC-USD', 'MATIC-USD')",2022-11-02,2022-12-31,-0.23825398712879242,6.559519567329995e-05
"('ETH-USD', 'MATIC-USD')",2022-11-02,2022-12-31,-0.04597103349135292,0.0007426030813214881
"('MATIC-USD', 'AVAX-USD')",2022-11-02,2022-12-31,-1.1507277996288294,16.246376775684432
"('MATIC-USD', 'AVAX-USD')",2022-11-03,2023-01-01,-1.400083390123397,16.429038069330183
"('LTC-USD', 'AVAX-USD')",2022-11-04,2023-01-02,12.996841679166874,0.0013958004483500585
"('MATIC-USD', 'AVAX-USD')",2022-11-04,2023-01-02,-1.1910674538845345,16.11649252796767
"('LTC-USD', 'MATIC-USD')",2022-11-05,2023-01-03,0.9033810457121694,-0.0003391589222155897
"('LTC-USD', 'AVAX-USD')",2022-11-05,2023-01-03,12.845848259729896,0.0016448339014070248
"('MATIC-USD', 'AVAX-USD')",2022-11-05,2023-01-03,-0.5244437179528478,15.32603385280413
"('LTC-USD', 'MATIC-USD')",2022-11-06,2023-01-04,0.9076984919957132,-0.0004912966302841801
"('LTC-USD', 'AVAX-USD')",2022-11-06,2023-01-04,12.86566823788098,-0.00044715923600357343
"('MATIC-USD', 'AVAX-USD')",2022-11-06,2023-01-04,0.45581026981691297,14.170642448845635
"('LTC-USD', 'MATIC-USD')",2022-11-07,2023-01-05,0.9015520578387969,-0.00048593950087893805
"('LTC-USD', 'AVAX-USD')",2022-11-07,2023-01-05,12.687623692757322,0.0005456419821149254
"('MATIC-USD', 'AVAX-USD')",2022-11-07,2023-01-05,1.2700363913793942,13.201812344467607
"('LTC-USD', 'MATIC-USD')",2022-11-08,2023-01-06,0.8856387313703786,-0.000365116697567477
"('LTC-USD', 'AVAX-USD')",2022-11-08,2023-01-06,12.470358164067408,0.002157227890330045
"('MATIC-USD', 'AVAX-USD')",2022-11-08,2023-01-06,1.5237784972259532,12.900937949620968
"('MATIC-USD', 'AVAX-USD')",2022-11-09,2023-01-07,2.0050335019533083,12.315858057135804
"('LTC-USD', 'MATIC-USD')",2022-11-10,2023-01-08,0.8607681648220324,-5.819785033863913e-05
"('LTC-USD', 'AVAX-USD')",2022-11-10,2023-01-08,11.335372158232095,0.01702589310783048
"('MATIC-USD', 'AVAX-USD')",2022-11-10,2023-01-08,1.8617471058084665,12.460164044016148
"('LTC-USD', 'MATIC-USD')",2022-11-11,2023-01-09,0.789137299946981,0.0008868135298332994
"('MATIC-USD', 'AVAX-USD')",2022-11-11,2023-01-09,1.3621544808939197,13.052830108286914
"('MATIC-USD', 'AVAX-USD')",2022-11-12,2023-01-10,0.2673866529309814,14.36830698315188
"('MATIC-USD', 'AVAX-USD')",2022-11-14,2023-01-12,-1.169351641869724,16.170101549171825
"('ETH-USD', 'LTC-USD')",2022-11-15,2023-01-13,-23.91612688293084,0.07783508173949813
"('MATIC-USD', 'AVAX-USD')",2022-11-30,2023-01-28,-8.395838743578432,24.978156885923585
"('MATIC-USD', 'AVAX-USD')",2022-12-01,2023-01-29,-8.49839008760014,25.128525233512306
"('MATIC-USD', 'AVAX-USD')",2022-12-02,2023-01-30,-8.713543659773498,25.41243442950437
"('MATIC-USD', 'AVAX-USD')",2022-12-03,2023-01-31,-8.86548682445664,25.619681934594382
"('MATIC-USD', 'AVAX-USD')",2022-12-04,2023-02-01,-8.608759503358327,25.336714446046276
"('MATIC-USD', 'AVAX-USD')",2022-12-05,2023-02-02,-8.57535245350037,25.312945578480473
"('MATIC-USD', 'AVAX-USD')",2022-12-06,2023-02-03,-8.112379566395282,24.79401977334016
"('MATIC-USD', 'AVAX-USD')",2022-12-07,2023-02-04,-7.610717167587461,24.23187632153633
"('MATIC-USD', 'AVAX-USD')",2022-12-08,2023-02-05,-7.2818904894516665,23.864847224348875
"('MATIC-USD', 'AVAX-USD')",2022-12-09,2023-02-06,-6.983752217565976,23.54222604927656
"('ETH-USD', 'LTC-USD')",2022-12-10,2023-02-07,1.075652270273822,0.05673723888974263
"('ETH-USD', 'LTC-USD')",2022-12-11,2023-02-08,0.02199119877819775,0.05749900883233991
"('BTC-USD', 'LTC-USD')",2022-12-18,2023-02-15,8.291245076708126,0.003744762469452759
"('BTC-USD', 'LTC-USD')",2022-12-19,2023-02-16,9.037152155679536,0.003714961279739265
"('BTC-USD', 'LTC-USD')",2022-12-20,2023-02-17,10.225612733330145,0.0036619984801712488
"('BTC-USD', 'LTC-USD')",2022-12-21,2023-02-18,11.358975788522843,0.003611201058019837
"('BTC-USD', 'LTC-USD')",2022-12-22,2023-02-19,12.727964631606353,0.003548711149164856
"('BTC-USD', 'LTC-USD')",2022-12-23,2023-02-20,14.583748737402244,0.003460160725510708
"('BTC-USD', 'LTC-USD')",2022-12-24,2023-02-21,16.58119545129593,0.0033654278733576608
"('BTC-USD', 'LTC-USD')",2022-12-25,2023-02-22,18.33661138887009,0.003285379287989868
"('BTC-USD', 'LTC-USD')",2022-12-26,2023-02-23,19.47493781536611,0.003233025581552956
"('BTC-USD', 'LTC-USD')",2022-12-27,2023-02-24,20.410882333356195,0.0031892568597281907
"('LTC-USD', 'AVAX-USD')",2023-01-06,2023-03-06,-12.330815863711715,0.3304872849653148
"('BTC-USD', 'ETH-USD')",2023-01-08,2023-03-08,497.89256642914,0.048457255186068714
"('LTC-USD', 'AVAX-USD')",2023-01-08,2023-03-08,-10.635427920695609,0.3124262467596097
"('BTC-USD', 'ETH-USD')",2023-01-11,2023-03-11,508.04351933699974,0.04796792276738376
"('BTC-USD', 'ETH-USD')",2023-01-12,2023-03-12,488.3163600586069,0.04883978376924603
"('BTC-USD', 'ETH-USD')",2023-01-14,2023-03-14,479.219122390456,0.049252067969233676
"('BTC-USD', 'ETH-USD')",2023-01-15,2023-03-15,467.84782676380996,0.04970465746514598
"('BTC-USD', 'ETH-USD')",2023-01-16,2023-03-16,461.18528152134365,0.04993533244495226
"('BTC-USD', 'ETH-USD')",2023-01-17,2023-03-17,473.9811941942312,0.04930940311514521
"('BTC-USD', 'ETH-USD')",2023-01-19,2023-03-19,533.9496268773605,0.046596052776494
"('BTC-USD', 'ETH-USD')",2023-01-22,2023-03-22,617.794478418123,0.04279066251144684
"('BTC-USD', 'ETH-USD')",2023-01-23,2023-03-23,620.6406832178718,0.04263326095792216
"('BTC-USD', 'ETH-USD')",2023-01-24,2023-03-24,634.2382480696308,0.04200948102102232
"('BTC-USD', 'ETH-USD')",2023-01-25,2023-03-25,655.2106564391903,0.04111511697330619
"('BTC-USD', 'ETH-USD')",2023-01-26,2023-03-26,666.6009157195641,0.0406119320154257
"('BTC-USD', 'ETH-USD')",2023-01-27,2023-03-27,681.8744308496547,0.039935325210842317
"('BTC-USD', 'ETH-USD')",2023-01-28,2023-03-28,681.8567543203924,0.039941151587872786
"('BTC-USD', 'ETH-USD')",2023-01-29,2023-03-29,692.3560952375351,0.039510676750578066
"('BTC-USD', 'ETH-USD')",2023-01-30,2023-03-30,693.8567000115933,0.03943354948724707
"('BTC-USD', 'ETH-USD')",2023-01-31,2023-03-31,695.6484587287789,0.039381874831741985
"('BTC-USD', 'ETH-USD')",2023-02-01,2023-04-01,697.9711079669149,0.03929990145234848
"('BTC-USD', 'ETH-USD')",2023-02-02,2023-04-02,699.8900588530877,0.03920624955977697
"('MATIC-USD', 'AVAX-USD')",2023-02-02,2023-04-02,4.598951692483165,10.980855898688507
"('BTC-USD', 'ETH-USD')",2023-02-03,2023-04-03,693.4516160841215,0.03946780454299676
"('BTC-USD', 'ETH-USD')",2023-02-04,2023-04-04,674.3881843571389,0.04025787039327265
"('BTC-USD', 'ETH-USD')",2023-02-08,2023-04-08,600.8061915983183,0.04329143200956776
"('BTC-USD', 'MATIC-USD')",2023-02-19,2023-04-19,1.3390463715147705,-6.748458811505851e-06
"('ETH-USD', 'MATIC-USD')",2023-02-19,2023-04-19,1.2700714903417525,-6.140126896870446e-05
"('BTC-USD', 'MATIC-USD')",2023-02-20,2023-04-20,1.3132482062609199,-6.022366749964671e-06
"('ETH-USD', 'MATIC-USD')",2023-02-20,2023-04-20,1.2584089806719638,-5.870370423670144e-05
"('LTC-USD', 'MATIC-USD')",2023-02-20,2023-04-20,0.7161192105813722,0.004896116707104946
"('BTC-USD', 'MATIC-USD')",2023-02-22,2023-04-22,1.2707929137609693,-4.907636903274962e-06
"('ETH-USD', 'MATIC-USD')",2023-02-22,2023-04-22,1.2264709546678692,-4.8151682836465275e-05
"('ETH-USD', 'AVAX-USD')",2023-02-22,2023-04-22,6.992945560710009,0.005937741381098285
"('LTC-USD', 'MATIC-USD')",2023-02-22,2023-04-22,0.772727741100846,0.0041254115964933355
"('BTC-USD', 'MATIC-USD')",2023-02-23,2023-04-23,1.2448982736655156,-4.164242402696067e-06
"('ETH-USD', 'MATIC-USD')",2023-02-23,2023-04-23,1.2002353116002829,-3.6914472574586443e-05
"('ETH-USD', 'AVAX-USD')",2023-02-23,2023-04-23,6.556060403646886,0.006140207767128087
"('BTC-USD', 'MATIC-USD')",2023-02-24,2023-04-24,1.219612894938857,-3.428692084019762e-06
"('ETH-USD', 'AVAX-USD')",2023-02-24,2023-04-24,6.171617307889112,0.006320289633858844
"('BTC-USD', 'MATIC-USD')",2023-02-25,2023-04-25,1.2042607375202978,-3.0024712399052703e-06
"('BTC-USD', 'AVAX-USD')",2023-02-25,2023-04-25,8.960056384642701,0.00031610072427094366
"('ETH-USD', 'AVAX-USD')",2023-02-25,2023-04-25,5.79062721630948,0.006512847849026173
"('ETH-USD', 'AVAX-USD')",2023-02-26,2023-04-26,5.45203224756167,0.006679392117598281
"('BTC-USD', 'AVAX-USD')",2023-02-27,2023-04-27,8.354637211740318,0.000335629770723134
"('ETH-USD', 'AVAX-USD')",2023-02-27,2023-04-27,5.148425691824846,0.0068261798223592605
"('BTC-USD', 'AVAX-USD')",2023-02-28,2023-04-28,8.097308985008317,0.00034377857990803006
"('ETH-USD', 'AVAX-USD')",2023-02-28,2023-04-28,4.885103250380467,0.006953538234688488
"('ETH-USD', 'AVAX-USD')",2023-03-01,2023-04-29,4.723827677130814,0.007027635434244099
"('ETH-USD', 'AVAX-USD')",2023-03-02,2023-04-30,4.549003935084318,0.0071055188370421525
"('ETH-USD', 'AVAX-USD')",2023-03-03,2023-05-01,4.33219236428939,0.007206552310001365
"('ETH-USD', 'LTC-USD')",2023-03-04,2023-05-02,31.794335727422776,0.03144131997907364
"('BTC-USD', 'LTC-USD')",2023-03-05,2023-05-03,38.31978815202638,0.0018385825313871655
"('ETH-USD', 'LTC-USD')",2023-03-05,2023-05-03,29.37380799626257,0.032677163255345754
"('ETH-USD', 'AVAX-USD')",2023-03-05,2023-05-03,3.984985608346498,0.007367959254106681
"('ETH-USD', 'LTC-USD')",2023-03-06,2023-05-04,26.173861123512022,0.03433255914755424
"('BTC-USD', 'ETH-USD')",2023-04-08,2023-06-06,409.22680852339084,0.05257995537810318
"('BTC-USD', 'ETH-USD')",2023-04-10,2023-06-08,445.4306433854492,0.051375753718796754
"('BTC-USD', 'ETH-USD')",2023-04-11,2023-06-09,432.3796554106535,0.05189782552591216
"('BTC-USD', 'ETH-USD')",2023-04-12,2023-06-10,342.77670688217853,0.05516615003169248
"('BTC-USD', 'ETH-USD')",2023-04-13,2023-06-11,271.4902576418733,0.05776967305535392
"('ETH-USD', 'LTC-USD')",2023-05-08,2023-07-06,-108.91694499294128,0.10747720174906157
"('MATIC-USD', 'AVAX-USD')",2023-06-01,2023-07-30,5.718273952462365,10.45985281077688
"('MATIC-USD', 'AVAX-USD')",2023-06-02,2023-07-31,5.395179000967183,10.934981260870659
"('MATIC-USD', 'AVAX-USD')",2023-06-03,2023-08-01,5.070381797957975,11.408686322165316
"('BTC-USD', 'ETH-USD')",2023-06-04,2023-08-02,889.4816964751255,0.03325085720638654
"('BTC-USD', 'MATIC-USD')",2023-06-04,2023-08-02,0.4711138292509092,7.941060364890894e-06
"('ETH-USD', 'MATIC-USD')",2023-06-04,2023-08-02,-0.3718494293301141,0.0005787218202668337
"('MATIC-USD', 'AVAX-USD')",2023-06-04,2023-08-02,4.674170701497576,11.98417067299769
"('ETH-USD', 'MATIC-USD')",2023-06-05,2023-08-03,-0.3391509691077964,0.0005593497333749357
"('MATIC-USD', 'AVAX-USD')",2023-06-05,2023-08-03,4.312616413070091,12.510852931900985
"('BTC-USD', 'ETH-USD')",2023-06-06,2023-08-04,816.6465764956523,0.03562646887598752
"('BTC-USD', 'ETH-USD')",2023-06-07,2023-08-05,783.0526480507615,0.036713545894015556
"('ETH-USD', 'AVAX-USD')",2023-06-07,2023-08-05,-5.348439838997925,0.00988983179183269
"('BTC-USD', 'ETH-USD')",2023-06-08,2023-08-06,739.382362951051,0.038149603876503464
"('ETH-USD', 'AVAX-USD')",2023-06-08,2023-08-06,-5.561703212310348,0.009992204695791627
"('MATIC-USD', 'AVAX-USD')",2023-06-08,2023-08-06,3.8641205634955247,13.164931995280963
"('BTC-USD', 'ETH-USD')",2023-06-09,2023-08-07,688.6587992343083,0.03981470831722744
"('ETH-USD', 'AVAX-USD')",2023-06-09,2023-08-07,-5.667606628789261,0.010037754894382217
"('BTC-USD', 'ETH-USD')",2023-06-10,2023-08-08,635.0260068813502,0.04157945062888313
"('BTC-USD', 'ETH-USD')",2023-06-11,2023-08-09,602.9832603938182,0.04264092187249513
"('BTC-USD', 'ETH-USD')",2023-06-12,2023-08-10,566.3335499903077,0.04385738277832448
"('MATIC-USD', 'AVAX-USD')",2023-06-12,2023-08-10,4.011557137216504,12.943808359406454
"('BTC-USD', 'ETH-USD')",2023-06-13,2023-08-11,528.2352159528134,0.04512213649791058
"('BTC-USD', 'ETH-USD')",2023-06-14,2023-08-12,483.62296826379924,0.046605328603679566
"('MATIC-USD', 'AVAX-USD')",2023-06-14,2023-08-12,4.25097552028051,12.610917120080666
"('BTC-USD', 'ETH-USD')",2023-06-15,2023-08-13,489.046583599354,0.04641931990211357
"('BTC-USD', 'ETH-USD')",2023-06-16,2023-08-14,507.9330612446858,0.045783271388310176
"('BTC-USD', 'ETH-USD')",2023-06-17,2023-08-15,496.3183451542122,0.04616291708191655
"('BTC-USD', 'ETH-USD')",2023-06-18,2023-08-16,469.7222601556613,0.047043989094340655
"('BTC-USD', 'ETH-USD')",2023-06-23,2023-08-21,276.95104255278653,0.053469296300968173
"('LTC-USD', 'MATIC-USD')",2023-06-25,2023-08-23,0.3483451708527934,0.0038238905263304683
"('BTC-USD', 'ETH-USD')",2023-06-26,2023-08-24,203.25096114373648,0.05598128532267599
"('BTC-USD', 'ETH-USD')",2023-06-27,2023-08-25,188.07995214822563,0.056516170882081766
"('BTC-USD', 'LTC-USD')",2023-06-27,2023-08-25,-137.16935102585342,0.007672330213346205
"('MATIC-USD', 'AVAX-USD')",2023-06-27,2023-08-25,1.7345066290877602,16.03810660585631
"('BTC-USD', 'ETH-USD')",2023-06-28,2023-08-26,169.21595998901518,0.05717382768517605
"('BTC-USD', 'LTC-USD')",2023-06-28,2023-08-26,-138.449193369638,0.007723501552713081
"('MATIC-USD', 'AVAX-USD')",2023-06-28,2023-08-26,1.5454285816889555,16.285158807007114
"('BTC-USD', 'ETH-USD')",2023-06-29,2023-08-27,155.9896535926077,0.05766072320558127
"('LTC-USD', 'AVAX-USD')",2023-07-01,2023-08-29,5.180009544711617,0.08538362226101168
"('BTC-USD', 'LTC-USD')",2023-07-02,2023-08-30,-138.6301431078791,0.007727032267933195
"('ETH-USD', 'LTC-USD')",2023-07-02,2023-08-30,-149.9238214463931,0.12877642440305598
"('ETH-USD', 'AVAX-USD')",2023-07-03,2023-08-31,-11.801049134121635,0.013298032791248431
"('ETH-USD', 'AVAX-USD')",2023-07-04,2023-09-01,-12.181458439357636,0.013517108034289724
"('LTC-USD', 'MATIC-USD')",2023-07-04,2023-09-01,0.21182792329054442,0.005480320493129493
"('MATIC-USD', 'AVAX-USD')",2023-07-04,2023-09-01,0.7636378148810689,17.301806919667687
"('ETH-USD', 'MATIC-USD')",2023-07-05,2023-09-02,-0.7265920039986472,0.0007700526577112375
"('ETH-USD', 'AVAX-USD')",2023-07-05,2023-09-02,-12.560276948367168,0.013734725502940479
"('LTC-USD', 'MATIC-USD')",2023-07-05,2023-09-02,0.19147253602775913,0.005738374122389194
"('LTC-USD', 'AVAX-USD')",2023-07-05,2023-09-02,3.598153606483432,0.10495354064711804
"('BTC-USD', 'AVAX-USD')",2023-07-06,2023-09-03,-10.974472371900445,0.0008112154037086265
"('ETH-USD', 'AVAX-USD')",2023-07-06,2023-09-03,-12.875512422501432,0.013918298694877736
"('LTC-USD', 'MATIC-USD')",2023-07-06,2023-09-03,0.17053256412331746,0.006011369586943767
"('LTC-USD', 'AVAX-USD')",2023-07-06,2023-09-03,3.2415167376766707,0.10954008414648403
"('ETH-USD', 'AVAX-USD')",2023-07-07,2023-09-04,-12.929142680945573,0.013952097251297136
"('LTC-USD', 'MATIC-USD')",2023-07-07,2023-09-04,0.16203986641094664,0.006131905095506432
"('LTC-USD', 'AVAX-USD')",2023-07-07,2023-09-04,3.0329402585040586,0.11226870079589384
"('BTC-USD', 'ETH-USD')",2023-07-08,2023-09-05,91.62393874944479,0.05988969307677431
"('ETH-USD', 'LTC-USD')",2023-07-08,2023-09-05,-128.00059930767884,0.11634127477431211
"('ETH-USD', 'AVAX-USD')",2023-07-08,2023-09-05,-12.982946776748769,0.013986459199967482
"('LTC-USD', 'MATIC-USD')",2023-07-08,2023-09-05,0.15229225239993552,0.0062717029081835575
"('LTC-USD', 'AVAX-USD')",2023-07-08,2023-09-05,2.8272121766386533,0.1150282472350462
"('BTC-USD', 'ETH-USD')",2023-07-09,2023-09-06,79.69051038377609,0.0603320003285354
"('ETH-USD', 'AVAX-USD')",2023-07-09,2023-09-06,-12.846720315179438,0.01390631586492389
"('LTC-USD', 'AVAX-USD')",2023-07-09,2023-09-06,2.7526777113351137,0.11601531651072348
"('MATIC-USD', 'AVAX-USD')",2023-07-09,2023-09-06,0.4213345010558279,17.716532522513532
"('BTC-USD', 'ETH-USD')",2023-07-10,2023-09-07,64.56051193691667,0.06087813332764702
"('ETH-USD', 'AVAX-USD')",2023-07-10,2023-09-07,-12.751895465767682,0.013848353302221693
"('LTC-USD', 'AVAX-USD')",2023-07-10,2023-09-07,2.7225178842203155,0.11641729728055207
"('MATIC-USD', 'AVAX-USD')",2023-07-10,2023-09-07,0.4188679034667673,17.69049155309677
"('BTC-USD', 'ETH-USD')",2023-07-11,2023-09-08,51.348607998732426,0.06136281962034823
"('ETH-USD', 'LTC-USD')",2023-07-11,2023-09-08,-123.50045461110923,0.11363620427313238
"('ETH-USD', 'AVAX-USD')",2023-07-11,2023-09-08,-12.72379839548434,0.013831862782025216
"('LTC-USD', 'MATIC-USD')",2023-07-11,2023-09-08,0.13330621610573043,0.006548662217333834
"('LTC-USD', 'AVAX-USD')",2023-07-11,2023-09-08,2.634539341091854,0.11762873811649545
"('MATIC-USD', 'AVAX-USD')",2023-07-11,2023-09-08,0.3924448389356566,17.729502885732757
"('BTC-USD', 'ETH-USD')",2023-07-12,2023-09-09,30.948477153417624,0.06211350741608271
"('ETH-USD', 'LTC-USD')",2023-07-12,2023-09-09,-121.70378170424117,0.11257202803059542
"('ETH-USD', 'AVAX-USD')",2023-07-12,2023-09-09,-12.74150972501335,0.013841315760771649
"('LTC-USD', 'AVAX-USD')",2023-07-12,2023-09-09,2.5048179064436438,0.1193855015444984
"('MATIC-USD', 'AVAX-USD')",2023-07-12,2023-09-09,0.33634477065256463,17.81985172821987
"('MATIC-USD', 'AVAX-USD')",2023-07-13,2023-09-10,0.2794709247436843,17.908291288523362
"('BTC-USD', 'MATIC-USD')",2023-07-14,2023-09-11,-0.6719163755150133,4.687912821225675e-05
"('BTC-USD', 'AVAX-USD')",2023-07-14,2023-09-11,-12.797262233709091,0.0008775580043090685
"('LTC-USD', 'AVAX-USD')",2023-07-14,2023-09-11,2.161995116042509,0.12399353495477153
"('MATIC-USD', 'AVAX-USD')",2023-07-14,2023-09-11,-0.14356370118480785,18.60171822591138
"('ETH-USD', 'MATIC-USD')",2023-07-15,2023-09-12,-0.6669893212369704,0.0007385757888481284
"('ETH-USD', 'AVAX-USD')",2023-07-15,2023-09-12,-12.920274505226812,0.013950010329114722
"('MATIC-USD', 'AVAX-USD')",2023-07-15,2023-09-12,-0.22370705751869152,18.73287614827368
"('ETH-USD', 'AVAX-USD')",2023-07-16,2023-09-13,-12.680562562301963,0.01380416465116038
"('LTC-USD', 'MATIC-USD')",2023-07-16,2023-09-13,0.13526393800414901,0.0064884219597026475
"('LTC-USD', 'AVAX-USD')",2023-07-16,2023-09-13,2.243263458180218,0.12237953024658123
"('MATIC-USD', 'AVAX-USD')",2023-07-16,2023-09-13,-0.22439988416197104,18.729060084648907
"('ETH-USD', 'MATIC-USD')",2023-07-17,2023-09-14,-0.6517743754199051,0.000729216586949093
"('ETH-USD', 'AVAX-USD')",2023-07-17,2023-09-14,-12.643440435442763,0.013775440498681294
"('MATIC-USD', 'AVAX-USD')",2023-07-17,2023-09-14,-0.22572634422368787,18.723290244002943
"('MATIC-USD', 'AVAX-USD')",2023-07-18,2023-09-15,-0.25570606165842463,18.762506310444092
"('ETH-USD', 'AVAX-USD')",2023-07-19,2023-09-16,-12.543771153820911,0.01369870355032587
"('MATIC-USD', 'AVAX-USD')",2023-07-19,2023-09-16,-0.2676009480316357,18.769064695296656
"('ETH-USD', 'MATIC-USD')",2023-07-20,2023-09-17,-0.6396264044960183,0.0007212501425872369
"('ETH-USD', 'MATIC-USD')",2023-07-21,2023-09-18,-0.6274300514639864,0.0007136743474793328
"('ETH-USD', 'MATIC-USD')",2023-07-22,2023-09-19,-0.6087357828736044,0.0007024254787414626
"('ETH-USD', 'MATIC-USD')",2023-07-23,2023-09-20,-0.5904429027489181,0.0006915154909510569
"('ETH-USD', 'MATIC-USD')",2023-07-24,2023-09-21,-0.5672121304359485,0.000677789107499864
"('ETH-USD', 'MATIC-USD')",2023-07-25,2023-09-22,-0.5508375268531426,0.0006679507535385212
"('ETH-USD', 'AVAX-USD')",2023-07-25,2023-09-22,-12.350462422973964,0.013525264488866567
"('ETH-USD', 'MATIC-USD')",2023-07-26,2023-09-23,-0.5418654549970577,0.0006626110184844002
"('ETH-USD', 'MATIC-USD')",2023-07-27,2023-09-24,-0.529151484702629,0.0006550271963161133
"('ETH-USD', 'MATIC-USD')",2023-07-28,2023-09-25,-0.5156284273472795,0.0006469177744833302
"('BTC-USD', 'LTC-USD')",2023-07-29,2023-09-26,-106.9182956178742,0.006528074612979272
"('ETH-USD', 'MATIC-USD')",2023-07-29,2023-09-26,-0.5112812914097546,0.0006441865878831897
"('BTC-USD', 'LTC-USD')",2023-07-30,2023-09-27,-102.69260187072817,0.006365495049298106
"('ETH-USD', 'MATIC-USD')",2023-07-30,2023-09-27,-0.5062304735679279,0.0006408885674477923
"('BTC-USD', 'LTC-USD')",2023-07-31,2023-09-28,-97.98725231968994,0.0061831657038782465
"('ETH-USD', 'LTC-USD')",2023-07-31,2023-09-28,-82.7484037839481,0.09005581885413765
"('ETH-USD', 'MATIC-USD')",2023-07-31,2023-09-28,-0.5056901548496541,0.0006401347913646179
"('BTC-USD', 'LTC-USD')",2023-08-01,2023-09-29,-93.55920834087749,0.006012182889210012
