pair,start,end,alpha,beta
"('ETH-USD', 'LTC-USD')",2023-08-01,2023-09-29,-78.9855023778442,0.08773475655741095
"('ETH-USD', 'MATIC-USD')",2023-08-01,2023-09-29,-0.506141277829058,0.0006399906840589521
"('BTC-USD', 'LTC-USD')",2023-08-02,2023-09-30,-87.95190389311287,0.005797813857536591
"('ETH-USD', 'LTC-USD')",2023-08-02,2023-09-30,-73.97469360025237,0.08466465609365938
"('ETH-USD', 'MATIC-USD')",2023-08-02,2023-09-30,-0.5025696692196585,0.0006374823743257289
"('ETH-USD', 'MATIC-USD')",2023-08-04,2023-10-02,-0.49115690544157664,0.0006301397404431798
"('ETH-USD', 'MATIC-USD')",2023-08-05,2023-10-03,-0.48786543935259685,0.00062828002317849
"('ETH-USD', 'MATIC-USD')",2023-08-06,2023-10-04,-0.4848644072257991,0.0006266338912113875
"('ETH-USD', 'MATIC-USD')",2023-08-07,2023-10-05,-0.4750766819039974,0.0006209298961915366
"('ETH-USD', 'MATIC-USD')",2023-08-08,2023-10-06,-0.4689868667454852,0.000617398141307143
"('ETH-USD', 'MATIC-USD')",2023-08-09,2023-10-07,-0.45696236523129424,0.000610330265748412
"('ETH-USD', 'MATIC-USD')",2023-08-11,2023-10-09,-0.41106472064258587,0.0005828115770625582
"('ETH-USD', 'MATIC-USD')",2023-08-12,2023-10-10,-0.38300390259923645,0.0005658378233270719
"('ETH-USD', 'MATIC-USD')",2023-08-13,2023-10-11,-0.34816645104957394,0.0005446313082675359
"('BTC-USD', 'LTC-USD')",2023-08-16,2023-10-14,15.242237288428484,0.0018497727191491263
"('MATIC-USD', 'AVAX-USD')",2023-08-17,2023-10-15,-2.492036206080258,22.554791350559558
"('MATIC-USD', 'AVAX-USD')",2023-08-18,2023-10-16,-2.4242838804546305,22.42102794004736
"('MATIC-USD', 'AVAX-USD')",2023-08-19,2023-10-17,-2.26859209745048,22.120351491226277
"('MATIC-USD', 'AVAX-USD')",2023-08-20,2023-10-18,-2.095736040393444,21.785128945885855
"('BTC-USD', 'MATIC-USD')",2023-08-28,2023-10-26,0.21003009326938177,1.2129724896821965e-05
"('BTC-USD', 'MATIC-USD')",2023-09-04,2023-11-02,0.16238808307342822,1.373899524668245e-05
"('ETH-USD', 'LTC-USD')",2023-09-10,2023-11-08,14.510376344506337,0.03054316406694042
"('ETH-USD', 'LTC-USD')",2023-09-11,2023-11-09,19.562556668598585,0.027508493696312343
"('ETH-USD', 'LTC-USD')",2023-09-12,2023-11-10,22.613664821945697,0.025701551042706647
"('MATIC-USD', 'AVAX-USD')",2023-09-12,2023-11-10,1.0322533049675344,15.705105199088873
"('LTC-USD', 'MATIC-USD')",2023-09-13,2023-11-11,-0.8963820643287017,0.022361626633575844
"('MATIC-USD', 'AVAX-USD')",2023-09-13,2023-11-11,0.20238203087048054,17.205578720075867
"('ETH-USD', 'LTC-USD')",2023-09-14,2023-11-12,23.73010718455072,0.025094984056329407
"('MATIC-USD', 'AVAX-USD')",2023-09-14,2023-11-12,-0.8084101109314628,18.99624212322358
"('ETH-USD', 'LTC-USD')",2023-09-15,2023-11-13,25.55721159315067,0.02400690007634565
"('MATIC-USD', 'AVAX-USD')",2023-09-15,2023-11-13,-0.8930939541516187,19.136496219259083
"('ETH-USD', 'LTC-USD')",2023-09-16,2023-11-14,26.1846872231627,0.023607732352579944
"('MATIC-USD', 'AVAX-USD')",2023-09-16,2023-11-14,-1.0190143649453376,19.352592916133734
"('BTC-USD', 'MATIC-USD')",2023-09-17,2023-11-15,-0.1908337446488485,2.621069771375737e-05
"('ETH-USD', 'LTC-USD')",2023-09-17,2023-11-15,26.3933425166309,0.023474128815955612
"('MATIC-USD', 'AVAX-USD')",2023-09-17,2023-11-15,-1.8714471843763099,20.849816894913157
"('ETH-USD', 'LTC-USD')",2023-09-18,2023-11-16,26.81444615029482,0.023227388707791168
"('ETH-USD', 'LTC-USD')",2023-09-21,2023-11-19,28.10225670055095,0.022384109279753307
"('ETH-USD', 'MATIC-USD')",2023-09-24,2023-11-22,-0.6129760541982417,0.0007112779769484474
"('ETH-USD', 'MATIC-USD')",2023-09-25,2023-11-23,-0.592700896443242,0.0006990777440893899
"('ETH-USD', 'MATIC-USD')",2023-09-26,2023-11-24,-0.5665214397354441,0.0006834279767684558
"('ETH-USD', 'MATIC-USD')",2023-09-27,2023-11-25,-0.5444664485202156,0.0006705013676310058
"('ETH-USD', 'MATIC-USD')",2023-10-01,2023-11-29,-0.4678350649505216,0.0006271614914041097
"('BTC-USD', 'ETH-USD')",2023-10-11,2023-12-09,183.17556229028688,0.049019287861068635
"('BTC-USD', 'ETH-USD')",2023-10-12,2023-12-10,159.1866124295898,0.04967219175125673
"('BTC-USD', 'ETH-USD')",2023-10-13,2023-12-11,140.73538722214997,0.050170105388995724
"('BTC-USD', 'ETH-USD')",2023-10-14,2023-12-12,122.66090550112335,0.0506324373489748
"('BTC-USD', 'ETH-USD')",2023-10-15,2023-12-13,104.0243005661176,0.05109570529004325
"('BTC-USD', 'ETH-USD')",2023-10-16,2023-12-14,76.09870661315718,0.05183352032462236
"('BTC-USD', 'ETH-USD')",2023-10-17,2023-12-15,65.55428515377626,0.052084842706989806
"('BTC-USD', 'ETH-USD')",2023-10-18,2023-12-16,65.620103788493,0.052056784306200705
"('ETH-USD', 'LTC-USD')",2023-10-18,2023-12-16,44.44423429708736,0.013132870898194286
"('BTC-USD', 'ETH-USD')",2023-10-19,2023-12-17,59.383737104175864,0.05220329962933175
"('BTC-USD', 'ETH-USD')",2023-10-20,2023-12-18,70.75383870932784,0.05186699251840417
"('BTC-USD', 'ETH-USD')",2023-10-21,2023-12-19,91.4856011339633,0.0512831732416217
"('BTC-USD', 'ETH-USD')",2023-10-24,2023-12-22,152.53873387656333,0.049579170611764825
"('BTC-USD', 'ETH-USD')",2023-10-25,2023-12-23,169.67583763572603,0.04915101543986612
"('BTC-USD', 'ETH-USD')",2023-10-26,2023-12-24,193.87258234408893,0.04855206502622865
"('BTC-USD', 'ETH-USD')",2023-10-27,2023-12-25,217.43495537793777,0.04795022579649611
"('BTC-USD', 'ETH-USD')",2023-10-28,2023-12-26,242.006612943661,0.04733718893363751
"('BTC-USD', 'ETH-USD')",2023-10-29,2023-12-27,248.3207398401372,0.047243847084835304
"('BTC-USD', 'ETH-USD')",2023-10-30,2023-12-28,258.5271376620968,0.04705629069332011
"('BTC-USD', 'ETH-USD')",2023-10-31,2023-12-29,272.78712250178535,0.04675106898779629
"('BTC-USD', 'ETH-USD')",2023-11-01,2023-12-30,291.04341591161966,0.046342618546594896
"('BTC-USD', 'ETH-USD')",2023-11-02,2023-12-31,311.54853889366706,0.04587551953692272
"('BTC-USD', 'ETH-USD')",2023-11-03,2024-01-01,346.2317461124912,0.04505871625789742
"('BTC-USD', 'ETH-USD')",2023-11-04,2024-01-02,379.99090006075437,0.04424098196212912
"('BTC-USD', 'ETH-USD')",2023-11-05,2024-01-03,417.89461823484135,0.043300720585034216
"('BTC-USD', 'ETH-USD')",2023-11-06,2024-01-04,449.5704679194783,0.04250616838080286
"('BTC-USD', 'ETH-USD')",2023-11-07,2024-01-05,480.0030785085997,0.04174592034667608
"('BTC-USD', 'MATIC-USD')",2023-11-07,2024-01-05,0.3726899209255667,1.1819230565313728e-05
"('BTC-USD', 'ETH-USD')",2023-11-08,2024-01-06,526.0220082812513,0.04061084857665485
"('BTC-USD', 'MATIC-USD')",2023-11-08,2024-01-06,0.4075226402013438,1.0954981752331852e-05
"('BTC-USD', 'ETH-USD')",2023-11-09,2024-01-07,580.271447174532,0.03927763136048712
"('BTC-USD', 'MATIC-USD')",2023-11-09,2024-01-07,0.4311725579065932,1.0341764928965338e-05
"('ETH-USD', 'MATIC-USD')",2023-11-09,2024-01-07,0.1320864249989844,0.0003304099980460415
"('BTC-USD', 'MATIC-USD')",2023-11-10,2024-01-08,0.44819995160428955,9.876478851901682e-06
"('BTC-USD', 'ETH-USD')",2023-11-11,2024-01-09,592.8293927517665,0.03886152459281617
"('BTC-USD', 'MATIC-USD')",2023-11-11,2024-01-09,0.47466665418743337,9.180745353417663e-06
"('BTC-USD', 'ETH-USD')",2023-11-12,2024-01-10,522.7102285957437,0.04062819798877627
"('BTC-USD', 'MATIC-USD')",2023-11-12,2024-01-10,0.48032684330480285,9.046565212484691e-06
"('BTC-USD', 'ETH-USD')",2023-11-13,2024-01-11,446.09285859191004,0.04255962331824813
"('BTC-USD', 'ETH-USD')",2023-11-14,2024-01-12,403.49302025422946,0.04366691071804016
"('BTC-USD', 'ETH-USD')",2023-11-15,2024-01-13,367.42680981845035,0.04464577815076122
"('BTC-USD', 'ETH-USD')",2023-11-16,2024-01-14,368.1051092397896,0.044724329966638596
"('BTC-USD', 'ETH-USD')",2023-11-17,2024-01-15,368.58710767959013,0.04481901620195462
"('MATIC-USD', 'AVAX-USD')",2023-12-23,2024-02-20,6.446656343970596,35.883951342352596
"('BTC-USD', 'AVAX-USD')",2023-12-24,2024-02-21,12.916188123362584,0.0005413195365072985
"('LTC-USD', 'AVAX-USD')",2023-12-24,2024-02-21,-25.46098485402976,0.8979915875205591
"('MATIC-USD', 'AVAX-USD')",2023-12-24,2024-02-21,6.759935898954695,35.25377805186885
"('BTC-USD', 'AVAX-USD')",2023-12-25,2024-02-22,12.96497476669986,0.0005344793247405188
"('ETH-USD', 'AVAX-USD')",2023-12-25,2024-02-22,23.301573834586893,0.005540322668016023
"('LTC-USD', 'AVAX-USD')",2023-12-25,2024-02-22,-23.230780897936413,0.8638429257973239
"('MATIC-USD', 'AVAX-USD')",2023-12-25,2024-02-22,7.5386469431285414,34.04324269326359
"('BTC-USD', 'AVAX-USD')",2023-12-26,2024-02-23,13.166975831221503,0.0005239558383555758
"('BTC-USD', 'LTC-USD')",2023-12-27,2024-02-24,63.790604069845784,0.00012672224625707247
"('ETH-USD', 'LTC-USD')",2023-12-27,2024-02-24,61.41258391897157,0.0032644281596080236
"('BTC-USD', 'LTC-USD')",2023-12-28,2024-02-25,63.203555527739226,0.00013720067288235845
"('ETH-USD', 'LTC-USD')",2023-12-28,2024-02-25,61.409675627440635,0.0032109313604075478
"('BTC-USD', 'LTC-USD')",2023-12-29,2024-02-26,61.61798183004821,0.00016978620106330335
"('ETH-USD', 'LTC-USD')",2023-12-29,2024-02-26,60.407250373663935,0.0035617877227699032
"('BTC-USD', 'ETH-USD')",2023-12-30,2024-02-27,-58.737788070716995,0.05649005125666779
"('BTC-USD', 'LTC-USD')",2023-12-30,2024-02-27,59.651019513580465,0.00021219657562085204
"('ETH-USD', 'LTC-USD')",2023-12-30,2024-02-27,58.95222507056406,0.004121393122779674
"('BTC-USD', 'ETH-USD')",2023-12-31,2024-02-28,-8.432089544214783,0.05537540042961398
"('BTC-USD', 'LTC-USD')",2023-12-31,2024-02-28,58.08579428137915,0.0002451469229768306
"('ETH-USD', 'LTC-USD')",2023-12-31,2024-02-28,57.62193193655841,0.0046245571463962055
"('BTC-USD', 'LTC-USD')",2024-01-01,2024-02-29,54.66496740027199,0.00031996112197430946
"('BTC-USD', 'MATIC-USD')",2024-01-01,2024-02-29,0.20258760450903668,1.433129923231855e-05
"('BTC-USD', 'AVAX-USD')",2024-01-01,2024-02-29,16.03674058846013,0.0004422785324356505
"('ETH-USD', 'LTC-USD')",2024-01-01,2024-02-29,54.722693110966695,0.005774059339523115
"('BTC-USD', 'ETH-USD')",2024-01-02,2024-03-01,23.45471977125454,0.054720569314120004
"('BTC-USD', 'MATIC-USD')",2024-01-02,2024-03-01,0.21629596908910012,1.3946719309383973e-05
"('BTC-USD', 'AVAX-USD')",2024-01-02,2024-03-01,15.853701690460886,0.000443670691439943
"('BTC-USD', 'AVAX-USD')",2024-01-03,2024-03-02,15.25292110659775,0.00045510688396970444
"('ETH-USD', 'LTC-USD')",2024-01-03,2024-03-02,44.89622753877016,0.009692102206300434
"('ETH-USD', 'MATIC-USD')",2024-01-03,2024-03-02,0.22902363135063336,0.0002467048359666368
"('ETH-USD', 'LTC-USD')",2024-01-04,2024-03-03,41.739474453077335,0.010983457022464248
"('ETH-USD', 'MATIC-USD')",2024-01-04,2024-03-03,0.21709756866843188,0.00025074770744097906
"('BTC-USD', 'MATIC-USD')",2024-01-08,2024-03-07,0.22094014707377782,1.3746183597850624e-05
"('ETH-USD', 'MATIC-USD')",2024-01-09,2024-03-08,0.22633697848551554,0.0002444225854602828
"('ETH-USD', 'MATIC-USD')",2024-01-10,2024-03-09,0.23085992410890885,0.00024259602448517203
"('ETH-USD', 'MATIC-USD')",2024-01-11,2024-03-10,0.2179971276935884,0.0002473236884002205
"('BTC-USD', 'MATIC-USD')",2024-01-12,2024-03-11,0.2087455681714642,1.399723758403793e-05
"('ETH-USD', 'MATIC-USD')",2024-01-12,2024-03-11,0.21118845092921207,0.00024950295204556117
"('BTC-USD', 'MATIC-USD')",2024-01-13,2024-03-12,0.20860033690983695,1.3972742488486676e-05
"('ETH-USD', 'MATIC-USD')",2024-01-13,2024-03-12,0.21336195317329762,0.0002484662506205952
"('ETH-USD', 'MATIC-USD')",2024-01-14,2024-03-13,0.20218017488787884,0.00025258151984034556
"('BTC-USD', 'MATIC-USD')",2024-01-15,2024-03-14,0.1886458492066885,1.433852964372854e-05
"('ETH-USD', 'MATIC-USD')",2024-01-15,2024-03-14,0.19644656099859134,0.00025473262296931955
"('ETH-USD', 'MATIC-USD')",2024-01-16,2024-03-15,0.19654936676836668,0.0002546049671296458
"('BTC-USD', 'MATIC-USD')",2024-01-17,2024-03-16,0.19273363557208698,1.419423025292539e-05
"('ETH-USD', 'MATIC-USD')",2024-01-17,2024-03-16,0.20054209596780176,0.00025300741255706807
"('ETH-USD', 'MATIC-USD')",2024-01-18,2024-03-17,0.20542070763827197,0.0002513298548135856
"('BTC-USD', 'LTC-USD')",2024-01-19,2024-03-18,29.518605813783072,0.0008667697084446871
"('ETH-USD', 'MATIC-USD')",2024-01-19,2024-03-18,0.2123878066519659,0.00024886529420620277
"('BTC-USD', 'LTC-USD')",2024-01-20,2024-03-19,29.110293130955927,0.000871209759804
"('ETH-USD', 'MATIC-USD')",2024-01-20,2024-03-19,0.2188910092148184,0.0002466970627271142
"('BTC-USD', 'LTC-USD')",2024-01-21,2024-03-20,28.750620118085333,0.00087496579413984
"('ETH-USD', 'MATIC-USD')",2024-01-21,2024-03-20,0.22704499926627716,0.00024377321516511324
"('BTC-USD', 'LTC-USD')",2024-01-22,2024-03-21,27.985179101535625,0.0008869040066400016
"('ETH-USD', 'MATIC-USD')",2024-01-22,2024-03-21,0.2354297165985225,0.00024074850862716162
"('BTC-USD', 'LTC-USD')",2024-01-23,2024-03-22,27.4364017857643,0.0008952204681233368
"('ETH-USD', 'MATIC-USD')",2024-01-23,2024-03-22,0.2428054185599479,0.0002381810885450496
"('BTC-USD', 'LTC-USD')",2024-01-24,2024-03-23,27.048490902384017,0.0009017141479061679
"('ETH-USD', 'MATIC-USD')",2024-01-24,2024-03-23,0.2514016125752424,0.00023532106470851462
"('BTC-USD', 'LTC-USD')",2024-01-25,2024-03-24,26.421632625761188,0.0009126653571418039
"('ETH-USD', 'MATIC-USD')",2024-01-25,2024-03-24,0.25923365935867854,0.00023267598352919735
"('BTC-USD', 'LTC-USD')",2024-01-26,2024-03-25,25.94334693898049,0.000920513908263935
"('ETH-USD', 'MATIC-USD')",2024-01-26,2024-03-25,0.26888962579745557,0.0002295021819858647
"('BTC-USD', 'LTC-USD')",2024-01-27,2024-03-26,24.97798440292562,0.0009383651751981161
"('ETH-USD', 'MATIC-USD')",2024-01-27,2024-03-26,0.27632760608058804,0.0002270141199825247
"('BTC-USD', 'LTC-USD')",2024-01-28,2024-03-27,24.076155387203162,0.0009541030738832085
"('ETH-USD', 'MATIC-USD')",2024-01-28,2024-03-27,0.2797530337594896,0.00022560071175748388
"('BTC-USD', 'LTC-USD')",2024-01-29,2024-03-28,23.100654953414747,0.0009705507151813533
"('BTC-USD', 'LTC-USD')",2024-02-05,2024-04-04,10.964494750792761,0.0011901770002583619
"('BTC-USD', 'LTC-USD')",2024-02-06,2024-04-05,8.973816423559558,0.0012228631659325694
"('BTC-USD', 'LTC-USD')",2024-02-07,2024-04-06,6.407707768745209,0.0012649897545451902
"('BTC-USD', 'LTC-USD')",2024-02-08,2024-04-07,4.015462431600644,0.001303837244889549
"('BTC-USD', 'LTC-USD')",2024-02-09,2024-04-08,1.0732902299598173,0.0013505485505755509
"('BTC-USD', 'LTC-USD')",2024-02-10,2024-04-09,-0.872486611597552,0.0013807734509242167
"('BTC-USD', 'LTC-USD')",2024-02-11,2024-04-10,-2.5540097595063314,0.0014059115628688554
"('BTC-USD', 'LTC-USD')",2024-02-12,2024-04-11,-4.739608991372409,0.0014394074900502905
"('BTC-USD', 'LTC-USD')",2024-02-13,2024-04-12,-6.147231230405781,0.0014584671612047266
"('BTC-USD', 'LTC-USD')",2024-02-14,2024-04-13,-7.193449226630206,0.0014716969231531015
"('BTC-USD', 'LTC-USD')",2024-02-15,2024-04-14,-7.28047791052637,0.0014703398188479519
"('BTC-USD', 'LTC-USD')",2024-02-16,2024-04-15,-7.843791085422257,0.0014768459484230216
"('BTC-USD', 'LTC-USD')",2024-02-17,2024-04-16,-8.576995603948632,0.0014861467559805794
"('BTC-USD', 'LTC-USD')",2024-02-18,2024-04-17,-9.518848579942105,0.0014996180443261936
"('BTC-USD', 'LTC-USD')",2024-02-19,2024-04-18,-10.651044084859032,0.001515233454278269
"('BTC-USD', 'LTC-USD')",2024-02-20,2024-04-19,-12.54617288454133,0.0015420712047719287
"('BTC-USD', 'LTC-USD')",2024-02-21,2024-04-20,-13.38719076076345,0.001553863968091202
"('ETH-USD', 'MATIC-USD')",2024-03-02,2024-04-30,-1.1076532463559183,0.0005920323352868994
"('ETH-USD', 'MATIC-USD')",2024-03-03,2024-05-01,-1.097747389728011,0.0005884913324740316
"('ETH-USD', 'MATIC-USD')",2024-03-04,2024-05-02,-1.075253125788916,0.0005815678438837192
"('BTC-USD', 'LTC-USD')",2024-03-05,2024-05-03,-39.65241464328229,0.0019383516989051244
"('BTC-USD', 'LTC-USD')",2024-03-06,2024-05-04,-39.788787749249515,0.0019402651830179702
"('BTC-USD', 'LTC-USD')",2024-03-07,2024-05-05,-40.443458889374305,0.0019499844159572512
"('BTC-USD', 'LTC-USD')",2024-03-08,2024-05-06,-41.14506844427272,0.0019605295214141396
"('BTC-USD', 'LTC-USD')",2024-03-09,2024-05-07,-41.89086456031073,0.001972724124378461
"('BTC-USD', 'LTC-USD')",2024-03-10,2024-05-08,-40.9492672210449,0.0019598404289026235
"('MATIC-USD', 'AVAX-USD')",2024-03-10,2024-05-08,5.2250882509167225,45.116254092337634
"('BTC-USD', 'LTC-USD')",2024-03-11,2024-05-09,-42.416165881599966,0.0019838085441359525
"('MATIC-USD', 'AVAX-USD')",2024-03-11,2024-05-09,1.893633041246468,49.292975094844536
"('BTC-USD', 'LTC-USD')",2024-03-12,2024-05-10,-39.72133220806259,0.0019427367848021911
"('BTC-USD', 'LTC-USD')",2024-03-13,2024-05-11,-39.094577267454106,0.0019343788902972455
"('BTC-USD', 'LTC-USD')",2024-03-14,2024-05-12,-41.84448091080061,0.001977912560024571
"('MATIC-USD', 'AVAX-USD')",2024-03-14,2024-05-12,-5.324175452472313,58.37044596140846
"('BTC-USD', 'LTC-USD')",2024-03-15,2024-05-13,-45.36479606761957,0.0020324610917545442
"('MATIC-USD', 'AVAX-USD')",2024-03-15,2024-05-13,-8.406973776272869,62.30957012763264
"('BTC-USD', 'LTC-USD')",2024-03-16,2024-05-14,-48.0378185370369,0.002074594832860495
"('MATIC-USD', 'AVAX-USD')",2024-03-16,2024-05-14,-9.34554492544367,63.52824433078219
"('BTC-USD', 'LTC-USD')",2024-03-17,2024-05-15,-47.484619478990055,0.0020652274598131717
"('MATIC-USD', 'AVAX-USD')",2024-03-17,2024-05-15,-9.81196455589493,64.17913365187684
"('ETH-USD', 'LTC-USD')",2024-03-18,2024-05-16,-9.285278395281782,0.029946518227226784
"('MATIC-USD', 'AVAX-USD')",2024-03-18,2024-05-16,-10.223900485698652,64.72297216094715
"('ETH-USD', 'LTC-USD')",2024-03-19,2024-05-17,-11.892257846613084,0.030804712715568332
"('ETH-USD', 'MATIC-USD')",2024-03-19,2024-05-17,-0.9349188023450438,0.0005385073028562797
"('ETH-USD', 'AVAX-USD')",2024-03-19,2024-05-17,-67.75275223015485,0.033910403881095987
"('MATIC-USD', 'AVAX-USD')",2024-03-19,2024-05-17,-9.502399110366305,63.746290699342126
"('ETH-USD', 'LTC-USD')",2024-03-20,2024-05-18,-11.316376773505954,0.030659035592030592
"('LTC-USD', 'MATIC-USD')",2024-03-20,2024-05-18,-0.22208669094195732,0.011658311233754493
"('LTC-USD', 'AVAX-USD')",2024-03-20,2024-05-18,-21.079845749762086,0.7133359385399759
"('MATIC-USD', 'AVAX-USD')",2024-03-20,2024-05-18,-9.050263634607264,63.13747260783773
"('ETH-USD', 'LTC-USD')",2024-03-21,2024-05-19,-15.095880350556802,0.03188977007895067
"('LTC-USD', 'MATIC-USD')",2024-03-21,2024-05-19,-0.24636415813750917,0.011879231182602678
"('MATIC-USD', 'AVAX-USD')",2024-03-21,2024-05-19,-8.51572324488522,62.44657135199502
"('LTC-USD', 'MATIC-USD')",2024-03-22,2024-05-20,-0.2585470744332891,0.011965245906247876
"('LTC-USD', 'AVAX-USD')",2024-03-22,2024-05-20,-23.384514636372145,0.7329104889116003
"('MATIC-USD', 'AVAX-USD')",2024-03-22,2024-05-20,-8.386195685719306,62.3148990717181
"('BTC-USD', 'ETH-USD')",2024-03-23,2024-05-21,-815.5666426829764,0.06164475557575363
"('LTC-USD', 'MATIC-USD')",2024-03-23,2024-05-21,-0.28348728118690586,0.012192679896473407
"('LTC-USD', 'AVAX-USD')",2024-03-23,2024-05-21,-25.033531761761427,0.7487300572068166
"('LTC-USD', 'MATIC-USD')",2024-03-24,2024-05-22,-0.2997097249052789,0.012328014130877838
"('LTC-USD', 'AVAX-USD')",2024-03-24,2024-05-22,-25.897584008593668,0.7559900711108926
"('BTC-USD', 'ETH-USD')",2024-03-25,2024-05-23,-1000.5377829728174,0.064552562338513
"('LTC-USD', 'MATIC-USD')",2024-03-25,2024-05-23,-0.29527381752458187,0.012236278937677985
"('LTC-USD', 'AVAX-USD')",2024-03-25,2024-05-23,-25.56445524152169,0.7495408073112849
"('BTC-USD', 'ETH-USD')",2024-03-26,2024-05-24,-1048.0468251539946,0.06533368204519165
"('LTC-USD', 'MATIC-USD')",2024-03-26,2024-05-24,-0.28570855467198836,0.012079056443748445
"('LTC-USD', 'AVAX-USD')",2024-03-26,2024-05-24,-24.838215093897862,0.738288878511695
"('BTC-USD', 'ETH-USD')",2024-03-27,2024-05-25,-1112.0690970003457,0.06636135814046128
"('LTC-USD', 'MATIC-USD')",2024-03-27,2024-05-25,-0.25902194770041664,0.011738334253449346
"('LTC-USD', 'AVAX-USD')",2024-03-27,2024-05-25,-23.25298184461331,0.7183312483984459
"('LTC-USD', 'MATIC-USD')",2024-03-28,2024-05-26,-0.24016246703947983,0.011488018802323318
"('LTC-USD', 'AVAX-USD')",2024-03-28,2024-05-26,-22.096343204777085,0.7030900168018231
"('LTC-USD', 'MATIC-USD')",2024-03-29,2024-05-27,-0.21868877062851325,0.011211654975848003
"('LTC-USD', 'AVAX-USD')",2024-03-29,2024-05-27,-20.683626203976452,0.6849353172475031
"('LTC-USD', 'MATIC-USD')",2024-03-30,2024-05-28,-0.22492038759724856,0.011289399055101458
