pair,start,end,alpha,beta
"('LTC-USD', 'AVAX-USD')",2024-03-30,2024-05-28,-21.01631300932332,0.6890266365220485
"('LTC-USD', 'MATIC-USD')",2024-03-31,2024-05-29,-0.20754389451979763,0.011078811954744958
"('LTC-USD', 'AVAX-USD')",2024-03-31,2024-05-29,-19.789947955202503,0.6741367367357035
"('LTC-USD', 'MATIC-USD')",2024-04-01,2024-05-30,-0.18557593598583816,0.010808295020876681
"('LTC-USD', 'AVAX-USD')",2024-04-01,2024-05-30,-18.294634073201358,0.6559385461960417
"('LTC-USD', 'MATIC-USD')",2024-04-02,2024-05-31,-0.162871868451157,0.010527302288212676
"('LTC-USD', 'AVAX-USD')",2024-04-02,2024-05-31,-16.541120948938175,0.6345363829980404
"('LTC-USD', 'MATIC-USD')",2024-04-03,2024-06-01,-0.20971174170948956,0.01108522780438914
"('LTC-USD', 'AVAX-USD')",2024-04-03,2024-06-01,-19.844851932157926,0.674010993431343
"('LTC-USD', 'MATIC-USD')",2024-04-04,2024-06-02,-0.20543128956065995,0.011028299033116539
"('MATIC-USD', 'AVAX-USD')",2024-04-04,2024-06-02,-6.230166085931206,59.657144674686116
"('LTC-USD', 'MATIC-USD')",2024-04-05,2024-06-03,-0.19198529536803863,0.01086400631975843
"('LTC-USD', 'AVAX-USD')",2024-04-05,2024-06-03,-20.377969534035575,0.680005426215851
"('MATIC-USD', 'AVAX-USD')",2024-04-05,2024-06-03,-6.875480177775369,60.55442275723232
"('ETH-USD', 'LTC-USD')",2024-04-06,2024-06-04,60.24229817866502,0.007346734450503903
"('ETH-USD', 'AVAX-USD')",2024-04-06,2024-06-04,18.294604012412158,0.005691713392094649
"('LTC-USD', 'MATIC-USD')",2024-04-06,2024-06-04,-0.185246349810616,0.010781634571760457
"('LTC-USD', 'AVAX-USD')",2024-04-06,2024-06-04,-20.932755172878547,0.6866627005530113
"('MATIC-USD', 'AVAX-USD')",2024-04-06,2024-06-04,-7.4893334052256355,61.42211782033861
"('ETH-USD', 'LTC-USD')",2024-04-07,2024-06-05,61.12569173318687,0.00698044117828882
"('ETH-USD', 'MATIC-USD')",2024-04-07,2024-06-05,0.49239353788092083,6.964958704469002e-05
"('LTC-USD', 'MATIC-USD')",2024-04-07,2024-06-05,-0.1949134720972965,0.01089646695135283
"('MATIC-USD', 'AVAX-USD')",2024-04-07,2024-06-05,-7.184731447857748,60.97670651770668
"('BTC-USD', 'MATIC-USD')",2024-04-08,2024-06-06,0.10777979754818807,9.323577009358737e-06
"('BTC-USD', 'AVAX-USD')",2024-04-08,2024-06-06,-10.583637405040585,0.000719795828167237
"('ETH-USD', 'LTC-USD')",2024-04-08,2024-06-06,62.670952538213015,0.006417178157338567
"('ETH-USD', 'MATIC-USD')",2024-04-08,2024-06-06,0.5080488714181828,6.387566646852504e-05
"('ETH-USD', 'AVAX-USD')",2024-04-08,2024-06-06,20.665833609160188,0.0048264894348702654
"('LTC-USD', 'MATIC-USD')",2024-04-08,2024-06-06,-0.19057071098097939,0.010844594003564986
"('BTC-USD', 'LTC-USD')",2024-04-09,2024-06-07,34.78026501000126,0.0007436091231329498
"('BTC-USD', 'MATIC-USD')",2024-04-09,2024-06-07,0.24075896947900208,7.232238355440857e-06
"('ETH-USD', 'LTC-USD')",2024-04-09,2024-06-07,66.43605432132341,0.005167053835037448
"('ETH-USD', 'MATIC-USD')",2024-04-09,2024-06-07,0.5533180038828586,4.884461108278211e-05
"('ETH-USD', 'AVAX-USD')",2024-04-09,2024-06-07,23.315623638022284,0.003946544565938819
"('LTC-USD', 'MATIC-USD')",2024-04-09,2024-06-07,-0.1661899491645381,0.01054749617606108
"('BTC-USD', 'LTC-USD')",2024-04-10,2024-06-08,40.87535463518181,0.000646280346110845
"('BTC-USD', 'MATIC-USD')",2024-04-10,2024-06-08,0.3268492517292552,5.857550717765079e-06
"('BTC-USD', 'AVAX-USD')",2024-04-10,2024-06-08,1.7786193856915966,0.0005240980081756813
"('ETH-USD', 'LTC-USD')",2024-04-10,2024-06-08,68.1918836361188,0.004546298034559628
"('ETH-USD', 'MATIC-USD')",2024-04-10,2024-06-08,0.5783593167900694,4.0023436245449296e-05
"('ETH-USD', 'AVAX-USD')",2024-04-10,2024-06-08,24.829843882683168,0.0034162470044525294
"('LTC-USD', 'MATIC-USD')",2024-04-10,2024-06-08,-0.12294406409930668,0.010015721187667739
"('BTC-USD', 'LTC-USD')",2024-04-11,2024-06-09,48.074510044823306,0.0005326244394154812
"('BTC-USD', 'MATIC-USD')",2024-04-11,2024-06-09,0.43142933159829777,4.206423084556386e-06
"('BTC-USD', 'AVAX-USD')",2024-04-11,2024-06-09,8.126076541492925,0.0004238597850955776
"('ETH-USD', 'LTC-USD')",2024-04-11,2024-06-09,69.99795368060492,0.00391838322861668
"('ETH-USD', 'MATIC-USD')",2024-04-11,2024-06-09,0.6044165424619728,3.099191987445498e-05
"('ETH-USD', 'AVAX-USD')",2024-04-11,2024-06-09,26.460267080156832,0.0028513210241553847
"('LTC-USD', 'MATIC-USD')",2024-04-11,2024-06-09,-0.0546501685412805,0.00917913191026226
"('BTC-USD', 'LTC-USD')",2024-04-12,2024-06-10,56.129693887311085,0.00040509103985847535
"('BTC-USD', 'MATIC-USD')",2024-04-12,2024-06-10,0.5279437604611689,2.6780961278608297e-06
"('ETH-USD', 'LTC-USD')",2024-04-12,2024-06-10,71.65610976180436,0.003321434192580105
"('ETH-USD', 'MATIC-USD')",2024-04-12,2024-06-10,0.6249470485296026,2.3653899100257264e-05
"('LTC-USD', 'MATIC-USD')",2024-04-12,2024-06-10,0.0261102132074767,0.008191963502463468
"('MATIC-USD', 'AVAX-USD')",2024-04-12,2024-06-10,-8.974403615175506,63.505657444135466
"('LTC-USD', 'MATIC-USD')",2024-04-13,2024-06-11,0.0038700704992567924,0.008446102274012879
"('LTC-USD', 'AVAX-USD')",2024-04-13,2024-06-11,-17.58898563296072,0.6440158685530061
"('LTC-USD', 'MATIC-USD')",2024-04-14,2024-06-12,-0.01262353633400256,0.008642155271728522
"('LTC-USD', 'AVAX-USD')",2024-04-14,2024-06-12,-19.20969206637234,0.6633682326615279
"('LTC-USD', 'MATIC-USD')",2024-04-15,2024-06-13,-0.08572159948682977,0.009507141199585428
"('LTC-USD', 'AVAX-USD')",2024-04-15,2024-06-13,-23.158417831884286,0.7100201229073916
"('LTC-USD', 'MATIC-USD')",2024-04-16,2024-06-14,-0.2049816373128513,0.010929274189077106
"('LTC-USD', 'AVAX-USD')",2024-04-16,2024-06-14,-27.865606621235653,0.7661335261715428
"('LTC-USD', 'MATIC-USD')",2024-04-17,2024-06-15,-0.2578514674476707,0.011554025239378209
"('LTC-USD', 'AVAX-USD')",2024-04-17,2024-06-15,-30.798458868042655,0.8008127177247315
"('LTC-USD', 'MATIC-USD')",2024-04-18,2024-06-16,-0.28515587765042827,0.011877951953592711
"('LTC-USD', 'AVAX-USD')",2024-04-18,2024-06-16,-32.73262992610701,0.8237470383733839
"('LTC-USD', 'MATIC-USD')",2024-04-19,2024-06-17,-0.33339959318144385,0.01245446194092403
"('LTC-USD', 'AVAX-USD')",2024-04-19,2024-06-17,-35.31320670380722,0.8544524828840397
"('LTC-USD', 'MATIC-USD')",2024-04-20,2024-06-18,-0.3550844681127608,0.012715232436941077
"('LTC-USD', 'AVAX-USD')",2024-04-20,2024-06-18,-35.71460771300094,0.8591230216829628
"('LTC-USD', 'MATIC-USD')",2024-04-21,2024-06-19,-0.3576530178798008,0.012743028307946458
"('LTC-USD', 'AVAX-USD')",2024-04-21,2024-06-19,-36.214132633924265,0.8648758844468842
"('LTC-USD', 'MATIC-USD')",2024-04-22,2024-06-20,-0.37838251257022415,0.01299197385610547
"('LTC-USD', 'AVAX-USD')",2024-04-22,2024-06-20,-36.897229419219535,0.8729264873431021
"('LTC-USD', 'MATIC-USD')",2024-04-23,2024-06-21,-0.3888802719966915,0.013114831639891902
"('LTC-USD', 'AVAX-USD')",2024-04-23,2024-06-21,-36.571819112085784,0.8685671321866677
"('LTC-USD', 'MATIC-USD')",2024-04-24,2024-06-22,-0.4031558587289121,0.013285906815734763
"('LTC-USD', 'AVAX-USD')",2024-04-24,2024-06-22,-38.32799522776197,0.8893743393034547
"('LTC-USD', 'MATIC-USD')",2024-04-25,2024-06-23,-0.411714270374694,0.013388246631754754
"('LTC-USD', 'AVAX-USD')",2024-04-25,2024-06-23,-39.83528070187009,0.9073475053915108
"('LTC-USD', 'MATIC-USD')",2024-04-26,2024-06-24,-0.36765361077561615,0.012851683288992083
"('LTC-USD', 'AVAX-USD')",2024-04-26,2024-06-24,-38.460378967955975,0.8908361358109662
"('LTC-USD', 'AVAX-USD')",2024-04-27,2024-06-25,-41.45826119549761,0.9290772530501173
"('LTC-USD', 'AVAX-USD')",2024-04-28,2024-06-26,-40.897110558117085,0.9228217095520621
"('LTC-USD', 'AVAX-USD')",2024-04-29,2024-06-27,-40.77964471213366,0.9221803537166626
"('MATIC-USD', 'AVAX-USD')",2024-04-29,2024-06-27,-10.818141484413543,66.31128450523508
"('LTC-USD', 'AVAX-USD')",2024-04-30,2024-06-28,-40.08761753324826,0.9140748532260983
"('MATIC-USD', 'AVAX-USD')",2024-04-30,2024-06-28,-10.119407381655167,65.32830221074747
"('LTC-USD', 'AVAX-USD')",2024-05-01,2024-06-29,-40.35716159750209,0.9172661059639085
"('MATIC-USD', 'AVAX-USD')",2024-05-01,2024-06-29,-9.38823778766109,64.29827226652918
"('LTC-USD', 'MATIC-USD')",2024-05-02,2024-06-30,-0.4203001951176625,0.013487745510905055
"('LTC-USD', 'AVAX-USD')",2024-05-02,2024-06-30,-40.128444933794796,0.914515922559193
"('MATIC-USD', 'AVAX-USD')",2024-05-02,2024-06-30,-8.712387142559862,63.3907617691198
"('LTC-USD', 'MATIC-USD')",2024-05-03,2024-07-01,-0.4309289070576154,0.013602832976298824
"('LTC-USD', 'AVAX-USD')",2024-05-03,2024-07-01,-39.75624083491546,0.9099713386778384
"('LTC-USD', 'MATIC-USD')",2024-05-04,2024-07-02,-0.43422208181508215,0.013627395551609725
"('LTC-USD', 'AVAX-USD')",2024-05-04,2024-07-02,-39.85150948120636,0.9108659595263169
"('MATIC-USD', 'AVAX-USD')",2024-05-04,2024-07-02,-8.739183770287315,63.65657341571391
"('LTC-USD', 'MATIC-USD')",2024-05-05,2024-07-03,-0.43792141069413426,0.013659600652900753
"('LTC-USD', 'AVAX-USD')",2024-05-05,2024-07-03,-39.23272058133286,0.9026735879942184
"('MATIC-USD', 'AVAX-USD')",2024-05-05,2024-07-03,-8.332862361700707,63.079331132340904
"('LTC-USD', 'MATIC-USD')",2024-05-06,2024-07-04,-0.4015988870908894,0.013198931158470144
"('LTC-USD', 'AVAX-USD')",2024-05-06,2024-07-04,-35.31847696686469,0.8538027872142422
"('MATIC-USD', 'AVAX-USD')",2024-05-06,2024-07-04,-7.857460114486807,62.40134528672708
"('LTC-USD', 'MATIC-USD')",2024-05-07,2024-07-05,-0.3582264412147858,0.012653058304527608
"('LTC-USD', 'MATIC-USD')",2024-05-08,2024-07-06,-0.33598209603952606,0.0123731249405602
"('BTC-USD', 'ETH-USD')",2024-05-10,2024-07-08,-335.57493307057166,0.05814866184695505
"('BTC-USD', 'ETH-USD')",2024-05-11,2024-07-09,-236.7790278670555,0.05671312036956166
"('BTC-USD', 'ETH-USD')",2024-05-12,2024-07-10,-121.12291865289825,0.055029646228166675
"('BTC-USD', 'ETH-USD')",2024-05-13,2024-07-11,-13.720705550323562,0.0534799794763742
"('BTC-USD', 'ETH-USD')",2024-05-14,2024-07-12,61.273592327021476,0.05244137855224084
"('ETH-USD', 'LTC-USD')",2024-05-16,2024-07-14,10.638318093616622,0.01912200868047051
"('ETH-USD', 'MATIC-USD')",2024-05-16,2024-07-14,-0.15922176976203015,0.000223974919402477
"('ETH-USD', 'LTC-USD')",2024-05-17,2024-07-15,3.564464296687664,0.021054335573081284
"('ETH-USD', 'MATIC-USD')",2024-05-17,2024-07-15,-0.2478577328129614,0.00024813434821456336
"('ETH-USD', 'AVAX-USD')",2024-05-17,2024-07-15,-13.658455682556239,0.012858069320758754
"('ETH-USD', 'LTC-USD')",2024-05-18,2024-07-16,-1.997404050945632,0.022560167722033307
"('ETH-USD', 'MATIC-USD')",2024-05-18,2024-07-16,-0.3190709282004247,0.00026730808464302383
"('ETH-USD', 'AVAX-USD')",2024-05-18,2024-07-16,-17.39745596077927,0.013867718008771276
"('ETH-USD', 'LTC-USD')",2024-05-19,2024-07-17,-7.545766782871525,0.024059738450065433
"('ETH-USD', 'MATIC-USD')",2024-05-19,2024-07-17,-0.38977510399435683,0.0002863915911544648
"('BTC-USD', 'ETH-USD')",2024-05-20,2024-07-18,-38.96943965115499,0.054716433130787744
"('ETH-USD', 'LTC-USD')",2024-05-20,2024-07-18,-14.255508760514076,0.02588520615663084
"('ETH-USD', 'LTC-USD')",2024-05-21,2024-07-19,-13.207918778608713,0.025533094747648914
"('ETH-USD', 'LTC-USD')",2024-05-25,2024-07-23,-9.8075990647186,0.024430922554481708
"('ETH-USD', 'AVAX-USD')",2024-06-11,2024-08-09,0.6232552519231741,0.008056142442353123
"('LTC-USD', 'AVAX-USD')",2024-06-11,2024-08-09,-4.355124970070456,0.44259995648715883
"('ETH-USD', 'MATIC-USD')",2024-06-12,2024-08-10,-0.013505316564745061,0.00016567823061246266
"('ETH-USD', 'AVAX-USD')",2024-06-12,2024-08-10,0.9561308321046144,0.007938898728150815
"('LTC-USD', 'MATIC-USD')",2024-06-12,2024-08-10,-0.13294512037141676,0.00934523909313205
"('ETH-USD', 'LTC-USD')",2024-06-13,2024-08-11,16.046268188268584,0.016709739713839846
"('ETH-USD', 'AVAX-USD')",2024-06-13,2024-08-11,1.3206397659471472,0.007800565209819277
"('ETH-USD', 'LTC-USD')",2024-06-14,2024-08-12,16.61736191319824,0.01650451880009028
"('ETH-USD', 'AVAX-USD')",2024-06-14,2024-08-12,1.2867548961771405,0.007790950671683268
"('ETH-USD', 'LTC-USD')",2024-06-15,2024-08-13,17.61508304978514,0.016185364615647898
"('ETH-USD', 'MATIC-USD')",2024-06-15,2024-08-13,-0.0018558001964359516,0.00016114833254231002
"('ETH-USD', 'AVAX-USD')",2024-06-15,2024-08-13,1.2764986574252442,0.007779362747096996
"('ETH-USD', 'LTC-USD')",2024-06-16,2024-08-14,19.14889445689779,0.01569998597165163
"('ETH-USD', 'MATIC-USD')",2024-06-16,2024-08-14,0.004779925053458938,0.00015881123675661084
"('ETH-USD', 'AVAX-USD')",2024-06-18,2024-08-16,0.7093809619658165,0.0079348964972054
"('ETH-USD', 'AVAX-USD')",2024-06-21,2024-08-19,-0.4855982474777207,0.008336243188450814
"('ETH-USD', 'AVAX-USD')",2024-06-22,2024-08-20,-0.37150794288730754,0.008314588375369516
"('ETH-USD', 'AVAX-USD')",2024-06-23,2024-08-21,-0.45734604462246414,0.008370142981114138
"('LTC-USD', 'MATIC-USD')",2024-06-23,2024-08-21,-0.1411438594912706,0.009325913186213017
"('ETH-USD', 'AVAX-USD')",2024-06-24,2024-08-22,-0.12671150710937334,0.008299509010317542
"('MATIC-USD', 'AVAX-USD')",2024-06-25,2024-08-23,-0.7840694858194113,52.975506911195914
"('LTC-USD', 'MATIC-USD')",2024-06-27,2024-08-25,-0.08701362059039482,0.008561808085510948
"('LTC-USD', 'MATIC-USD')",2024-06-28,2024-08-26,-0.06977341095441278,0.008311541238869777
"('LTC-USD', 'MATIC-USD')",2024-06-29,2024-08-27,-0.05494201838152159,0.008094987392122603
"('LTC-USD', 'MATIC-USD')",2024-06-30,2024-08-28,-0.05873332032635391,0.008150619595656033
"('LTC-USD', 'MATIC-USD')",2024-07-01,2024-08-29,-0.062427011285422745,0.008198277046638761
"('LTC-USD', 'MATIC-USD')",2024-07-02,2024-08-30,-0.06338646818772813,0.00819768180348196
"('ETH-USD', 'MATIC-USD')",2024-07-03,2024-08-31,0.14668095125844136,0.00011348099320684632
"('LTC-USD', 'MATIC-USD')",2024-07-03,2024-08-31,-0.06207345508964459,0.008162370028428605
"('ETH-USD', 'MATIC-USD')",2024-07-04,2024-09-01,0.14380041201719196,0.00011429374802513214
"('LTC-USD', 'MATIC-USD')",2024-07-04,2024-09-01,-0.06986791816334062,0.00826519740779749
"('ETH-USD', 'MATIC-USD')",2024-07-05,2024-09-02,0.1401832543746887,0.00011539102487561186
"('LTC-USD', 'MATIC-USD')",2024-07-05,2024-09-02,-0.07583871063799552,0.008334146340518907
"('ETH-USD', 'MATIC-USD')",2024-07-06,2024-09-03,0.13579088179301652,0.00011687186334021444
"('LTC-USD', 'MATIC-USD')",2024-07-06,2024-09-03,-0.09091498769301906,0.008538483286652312
"('LTC-USD', 'MATIC-USD')",2024-07-07,2024-09-04,-0.09944410333392488,0.008635419669248587
"('LTC-USD', 'AVAX-USD')",2024-07-07,2024-09-04,-11.934323494375205,0.5505247875159794
"('LTC-USD', 'AVAX-USD')",2024-07-08,2024-09-05,-12.949282098588554,0.564160496161264
"('ETH-USD', 'MATIC-USD')",2024-07-09,2024-09-06,0.11549302022001273,0.0001231231306075637
"('LTC-USD', 'MATIC-USD')",2024-07-09,2024-09-06,-0.13369916259234418,0.009085276791583273
"('LTC-USD', 'AVAX-USD')",2024-07-09,2024-09-06,-13.404749941715382,0.5702620834828791
"('ETH-USD', 'MATIC-USD')",2024-07-10,2024-09-07,0.11061823414552971,0.00012462662323135717
"('LTC-USD', 'MATIC-USD')",2024-07-10,2024-09-07,-0.15187373309524205,0.009333558868063568
"('LTC-USD', 'AVAX-USD')",2024-07-10,2024-09-07,-13.642516444184448,0.5731471534556866
"('ETH-USD', 'MATIC-USD')",2024-07-11,2024-09-08,0.10765874324183954,0.0001254491728054511
"('LTC-USD', 'MATIC-USD')",2024-07-11,2024-09-08,-0.1633415873245556,0.009486331907281634
"('LTC-USD', 'AVAX-USD')",2024-07-11,2024-09-08,-13.031651058369238,0.5641545323746964
"('ETH-USD', 'MATIC-USD')",2024-07-12,2024-09-09,0.10442588422336578,0.00012645649001467263
"('LTC-USD', 'MATIC-USD')",2024-07-12,2024-09-09,-0.1719092845323862,0.009601121171295458
"('LTC-USD', 'AVAX-USD')",2024-07-12,2024-09-09,-12.430366750278102,0.5555745225974622
"('BTC-USD', 'MATIC-USD')",2024-07-13,2024-09-10,-0.3351255580774249,1.301707392188843e-05
"('LTC-USD', 'MATIC-USD')",2024-07-13,2024-09-10,-0.1794360705202835,0.009701785082776457
"('LTC-USD', 'AVAX-USD')",2024-07-13,2024-09-10,-11.799721928126306,0.5466974672848842
"('BTC-USD', 'MATIC-USD')",2024-07-14,2024-09-11,-0.3569931879784307,1.3339248653575065e-05
"('ETH-USD', 'MATIC-USD')",2024-07-14,2024-09-11,0.0998607978384169,0.00012759415487930998
"('LTC-USD', 'MATIC-USD')",2024-07-14,2024-09-11,-0.1830513489206621,0.009736253952635561
"('LTC-USD', 'AVAX-USD')",2024-07-14,2024-09-11,-11.668359641029605,0.5451118046443701
"('LTC-USD', 'AVAX-USD')",2024-07-15,2024-09-12,-11.446610491264321,0.5421306419654651
"('BTC-USD', 'LTC-USD')",2024-07-18,2024-09-15,10.08000381894067,0.0009089508856732299
"('BTC-USD', 'LTC-USD')",2024-07-19,2024-09-16,10.658193325739916,0.0008983989757042992
"('LTC-USD', 'AVAX-USD')",2024-07-19,2024-09-16,-11.31306304436274,0.5412608518768943
"('BTC-USD', 'LTC-USD')",2024-07-20,2024-09-17,11.735056534256671,0.0008795521140422215
"('LTC-USD', 'AVAX-USD')",2024-07-20,2024-09-17,-11.387957112638665,0.542623845007093
"('BTC-USD', 'LTC-USD')",2024-07-21,2024-09-18,12.822633813422982,0.0008606373178604612
"('LTC-USD', 'AVAX-USD')",2024-07-21,2024-09-18,-10.903475573751722,0.5351673308598444
"('BTC-USD', 'LTC-USD')",2024-07-22,2024-09-19,14.484300476060037,0.0008320365996100446
"('BTC-USD', 'LTC-USD')",2024-07-23,2024-09-20,15.17461916888204,0.0008199500666598211
"('BTC-USD', 'LTC-USD')",2024-07-24,2024-09-21,16.83680174488914,0.0007913264272164849
"('BTC-USD', 'LTC-USD')",2024-07-25,2024-09-22,17.551504737011115,0.0007791224718918
"('BTC-USD', 'LTC-USD')",2024-07-27,2024-09-24,18.461800961707063,0.0007635287957099624
"('BTC-USD', 'LTC-USD')",2024-07-28,2024-09-25,19.307718061321236,0.0007491278798717158
"('LTC-USD', 'AVAX-USD')",2024-07-28,2024-09-25,-3.6286452265556512,0.4232452157831247
"('BTC-USD', 'LTC-USD')",2024-07-29,2024-09-26,19.68636562174037,0.0007427413189449069
"('BTC-USD', 'LTC-USD')",2024-07-30,2024-09-27,21.239391817965256,0.0007163897664415902
"('BTC-USD', 'ETH-USD')",2024-08-02,2024-09-30,548.4290508430473,0.03325223742613333
"('BTC-USD', 'ETH-USD')",2024-08-03,2024-10-01,609.692422593472,0.03208809703926825
"('BTC-USD', 'LTC-USD')",2024-08-04,2024-10-02,23.820979975827584,0.0006714141649679424
"('BTC-USD', 'LTC-USD')",2024-08-05,2024-10-03,23.991308825841017,0.0006683806031535277
"('BTC-USD', 'LTC-USD')",2024-08-06,2024-10-04,26.98444352976738,0.0006195973704288264
"('ETH-USD', 'LTC-USD')",2024-08-06,2024-10-04,41.9601074255322,0.008857335389377325
"('BTC-USD', 'LTC-USD')",2024-08-07,2024-10-05,28.662242493256993,0.000592957845363121
"('BTC-USD', 'LTC-USD')",2024-08-08,2024-10-06,32.07449693571686,0.0005382910077654935
"('ETH-USD', 'LTC-USD')",2024-08-09,2024-10-07,45.69755620670431,0.007534859338448101
"('ETH-USD', 'LTC-USD')",2024-08-10,2024-10-08,45.21575538607676,0.007766854278968982
"('ETH-USD', 'LTC-USD')",2024-08-11,2024-10-09,44.667067425985074,0.008020166659010213
"('ETH-USD', 'LTC-USD')",2024-08-12,2024-10-10,44.36528416605359,0.00817962255698871
"('BTC-USD', 'LTC-USD')",2024-08-13,2024-10-11,32.89169641388649,0.0005295126783176054
"('ETH-USD', 'LTC-USD')",2024-08-13,2024-10-11,42.09115152629536,0.00913038919352619
"('BTC-USD', 'LTC-USD')",2024-08-14,2024-10-12,32.95802250044989,0.0005288114802502569
"('ETH-USD', 'LTC-USD')",2024-08-14,2024-10-12,40.66509540666058,0.009733250954963465
"('BTC-USD', 'LTC-USD')",2024-08-15,2024-10-13,33.32625452336603,0.0005223466041660699
"('ETH-USD', 'LTC-USD')",2024-08-15,2024-10-13,39.70110473349877,0.010136943583504109
"('BTC-USD', 'LTC-USD')",2024-08-16,2024-10-14,33.185984486282315,0.0005238576528433806
"('BTC-USD', 'AVAX-USD')",2024-08-16,2024-10-14,-22.433409732874896,0.0007816651851626667
"('BTC-USD', 'LTC-USD')",2024-08-17,2024-10-15,30.834379178048646,0.0005624578870235394
"('BTC-USD', 'AVAX-USD')",2024-08-17,2024-10-15,-20.444331890693952,0.0007494149788475717
"('LTC-USD', 'AVAX-USD')",2024-08-17,2024-10-15,-15.299093523247047,0.6223775522794776
"('BTC-USD', 'LTC-USD')",2024-08-18,2024-10-16,29.418587534480416,0.0005850697072664735
"('LTC-USD', 'AVAX-USD')",2024-08-18,2024-10-16,-17.81671636006795,0.6625104723320431
"('BTC-USD', 'AVAX-USD')",2024-08-19,2024-10-17,-16.00164182239829,0.0006771304963083038
"('LTC-USD', 'MATIC-USD')",2024-08-19,2024-10-17,0.4154686226458812,-0.00012592906666378652
"('LTC-USD', 'MATIC-USD')",2024-08-20,2024-10-18,0.46010511372422075,-0.0008242272205942547
