pair,start,end,alpha,beta
"('LTC-USD', 'MATIC-USD')",2024-08-21,2024-10-19,0.48200655695449923,-0.0011792046785724204
"('LTC-USD', 'MATIC-USD')",2024-08-23,2024-10-21,0.4548350941144303,-0.0008376383572957068
"('LTC-USD', 'MATIC-USD')",2024-08-24,2024-10-22,0.46884584463229134,-0.001093081336348069
"('LTC-USD', 'MATIC-USD')",2024-08-25,2024-10-23,0.49191934149557004,-0.0014969816580675777
"('BTC-USD', 'LTC-USD')",2024-08-26,2024-10-24,17.60716534118184,0.0007822362818341805
"('ETH-USD', 'MATIC-USD')",2024-08-26,2024-10-24,0.18203092906918528,8.362926697848432e-05
"('BTC-USD', 'LTC-USD')",2024-08-27,2024-10-25,17.779747396545993,0.0007801321610761237
"('BTC-USD', 'LTC-USD')",2024-08-28,2024-10-26,19.048362086967813,0.0007602664775314226
"('ETH-USD', 'LTC-USD')",2024-08-28,2024-10-26,13.89261226053131,0.021055325693394973
"('BTC-USD', 'LTC-USD')",2024-08-29,2024-10-27,19.405662029122382,0.0007552000798612212
"('BTC-USD', 'LTC-USD')",2024-08-31,2024-10-29,20.375943012735423,0.0007394566571568408
"('BTC-USD', 'LTC-USD')",2024-09-01,2024-10-30,21.147366092585138,0.0007263678252366168
"('BTC-USD', 'LTC-USD')",2024-09-03,2024-11-01,22.093843276059925,0.0007097461431950707
"('BTC-USD', 'LTC-USD')",2024-09-04,2024-11-02,22.192131043105174,0.0007072234223493389
"('BTC-USD', 'LTC-USD')",2024-09-05,2024-11-03,22.473576984682897,0.0007011963077662314
"('BTC-USD', 'ETH-USD')",2024-09-15,2024-11-13,550.6020474371437,0.030378434844362513
"('BTC-USD', 'ETH-USD')",2024-09-16,2024-11-14,614.2665960225726,0.029411102207407412
"('BTC-USD', 'LTC-USD')",2024-09-16,2024-11-14,34.38481168491949,0.0005115063031528846
"('BTC-USD', 'ETH-USD')",2024-09-17,2024-11-15,700.82381959515,0.02810567698492175
"('BTC-USD', 'LTC-USD')",2024-09-17,2024-11-15,33.562748666299925,0.0005245842693050133
"('BTC-USD', 'ETH-USD')",2024-09-18,2024-11-16,750.5505404540954,0.027369141745349712
"('BTC-USD', 'LTC-USD')",2024-09-18,2024-11-16,28.648803811412105,0.000599768637968711
"('BTC-USD', 'ETH-USD')",2024-09-19,2024-11-17,801.8431896115346,0.0266132897489678
"('BTC-USD', 'LTC-USD')",2024-09-19,2024-11-17,27.357684375190836,0.0006196912002889067
"('BTC-USD', 'ETH-USD')",2024-09-20,2024-11-18,804.3213882207694,0.026579805801533733
"('ETH-USD', 'LTC-USD')",2024-09-20,2024-11-18,16.856494972617078,0.020252637717205722
"('BTC-USD', 'ETH-USD')",2024-09-21,2024-11-19,837.371460086811,0.026056128688250118
"('BTC-USD', 'LTC-USD')",2024-09-21,2024-11-19,25.49294379547712,0.0006486302900135683
"('BTC-USD', 'ETH-USD')",2024-09-22,2024-11-20,885.3290751227405,0.02529608341901572
"('ETH-USD', 'LTC-USD')",2024-09-22,2024-11-20,14.62738815455351,0.021195288345050613
"('BTC-USD', 'ETH-USD')",2024-09-23,2024-11-21,880.9478732893979,0.02533330250105255
"('ETH-USD', 'LTC-USD')",2024-09-23,2024-11-21,13.382947293021997,0.021685712645302453
"('BTC-USD', 'ETH-USD')",2024-09-24,2024-11-22,878.7237676127619,0.025313129608097815
"('BTC-USD', 'ETH-USD')",2024-09-25,2024-11-23,855.3257516182725,0.025611584317368343
"('BTC-USD', 'ETH-USD')",2024-09-26,2024-11-24,844.4790435088886,0.025735176648500824
"('BTC-USD', 'ETH-USD')",2024-09-27,2024-11-25,808.3876050561462,0.026240093086207644
"('BTC-USD', 'ETH-USD')",2024-09-28,2024-11-26,780.5237959696886,0.026603907036554436
"('BTC-USD', 'ETH-USD')",2024-09-29,2024-11-27,717.1864822131009,0.02749436737692865
"('BTC-USD', 'ETH-USD')",2024-09-30,2024-11-28,670.9278183002235,0.028132376653924925
"('BTC-USD', 'ETH-USD')",2024-10-01,2024-11-29,627.182267078754,0.028717997105263477
"('BTC-USD', 'ETH-USD')",2024-10-02,2024-11-30,575.2354531997487,0.029451364312174193
"('MATIC-USD', 'AVAX-USD')",2024-10-04,2024-12-02,0.44414493483437273,76.27174190178938
"('MATIC-USD', 'AVAX-USD')",2024-10-09,2024-12-07,2.490444589090779,71.67940395910779
"('MATIC-USD', 'AVAX-USD')",2024-10-10,2024-12-08,2.5429334863104436,71.72100424230794
"('ETH-USD', 'AVAX-USD')",2024-10-11,2024-12-09,-19.295366005679192,0.01767222707162446
"('ETH-USD', 'AVAX-USD')",2024-10-12,2024-12-10,-19.800689864718457,0.017816561618504367
"('ETH-USD', 'AVAX-USD')",2024-10-13,2024-12-11,-20.389529638755597,0.01798418524167668
"('ETH-USD', 'AVAX-USD')",2024-10-14,2024-12-12,-21.679560264737813,0.01839263491229621
"('MATIC-USD', 'AVAX-USD')",2024-10-14,2024-12-12,2.403805313172417,72.52490704498089
"('ETH-USD', 'AVAX-USD')",2024-10-15,2024-12-13,-22.304912673990692,0.01859347022066611
"('LTC-USD', 'AVAX-USD')",2024-10-15,2024-12-13,-2.351524244034214,0.42571570975136824
"('MATIC-USD', 'AVAX-USD')",2024-10-15,2024-12-13,2.1400248319629505,73.32226862818908
"('ETH-USD', 'AVAX-USD')",2024-10-16,2024-12-14,-22.583039139038938,0.018672347110206714
"('LTC-USD', 'AVAX-USD')",2024-10-16,2024-12-14,-2.50604668973048,0.4277080716081254
"('MATIC-USD', 'AVAX-USD')",2024-10-16,2024-12-14,2.045166218881658,73.70326379690702
"('ETH-USD', 'AVAX-USD')",2024-10-17,2024-12-15,-22.75352180487884,0.01871401316587336
"('LTC-USD', 'AVAX-USD')",2024-10-17,2024-12-15,-2.6582133799270036,0.42954018689992995
"('MATIC-USD', 'AVAX-USD')",2024-10-17,2024-12-15,1.9647214081067095,74.05122088212094
"('ETH-USD', 'AVAX-USD')",2024-10-18,2024-12-16,-22.519305306523712,0.01861873303127862
"('LTC-USD', 'AVAX-USD')",2024-10-18,2024-12-16,-2.6170886593121514,0.4294964296713738
"('MATIC-USD', 'AVAX-USD')",2024-10-18,2024-12-16,1.9522965617101997,74.2503588132092
"('ETH-USD', 'AVAX-USD')",2024-10-19,2024-12-17,-22.46906717234019,0.018585142171165102
"('LTC-USD', 'AVAX-USD')",2024-10-19,2024-12-17,-2.3227544878039055,0.4258784005809983
"('ETH-USD', 'AVAX-USD')",2024-10-20,2024-12-18,-22.522109914739563,0.018584354990977905
"('LTC-USD', 'AVAX-USD')",2024-10-20,2024-12-18,-2.1879292714571656,0.42449497272016984
"('ETH-USD', 'AVAX-USD')",2024-10-21,2024-12-19,-22.527451982789838,0.018573093671962207
"('LTC-USD', 'AVAX-USD')",2024-10-21,2024-12-19,-2.1543757207807768,0.423994706961205
"('ETH-USD', 'AVAX-USD')",2024-10-22,2024-12-20,-22.567579608811126,0.018570473910659628
"('LTC-USD', 'AVAX-USD')",2024-10-22,2024-12-20,-2.1413215638823697,0.42369253507928667
"('MATIC-USD', 'AVAX-USD')",2024-10-22,2024-12-20,2.2807944334792234,74.08195423867288
"('ETH-USD', 'AVAX-USD')",2024-10-23,2024-12-21,-22.794814536896734,0.018622222775079023
"('LTC-USD', 'AVAX-USD')",2024-10-23,2024-12-21,-2.1354583646791157,0.4230027019019134
"('MATIC-USD', 'AVAX-USD')",2024-10-23,2024-12-21,2.410912561814743,73.8799552744925
"('ETH-USD', 'AVAX-USD')",2024-10-24,2024-12-22,-23.31998658495953,0.01876006806959441
"('LTC-USD', 'AVAX-USD')",2024-10-24,2024-12-22,-2.058162635323971,0.42173649697967136
"('MATIC-USD', 'AVAX-USD')",2024-10-24,2024-12-22,2.5446475055149853,73.6407994369456
"('ETH-USD', 'AVAX-USD')",2024-10-25,2024-12-23,-23.785149750876634,0.018879636638806895
"('LTC-USD', 'AVAX-USD')",2024-10-25,2024-12-23,-1.8786694079283206,0.4193803311172838
"('MATIC-USD', 'AVAX-USD')",2024-10-25,2024-12-23,2.6958298385043116,73.38293033729855
"('ETH-USD', 'AVAX-USD')",2024-10-26,2024-12-24,-24.36198976709877,0.019036000636704395
"('LTC-USD', 'AVAX-USD')",2024-10-26,2024-12-24,-1.6001726653926234,0.41643410384377716
"('MATIC-USD', 'AVAX-USD')",2024-10-26,2024-12-24,2.8380484345639676,73.13179891945158
"('ETH-USD', 'AVAX-USD')",2024-10-27,2024-12-25,-24.8946622222398,0.019174179483994927
"('LTC-USD', 'AVAX-USD')",2024-10-27,2024-12-25,-1.3234092596704061,0.41318890882123904
"('MATIC-USD', 'AVAX-USD')",2024-10-27,2024-12-25,2.9897586468567754,72.86706152829035
"('ETH-USD', 'AVAX-USD')",2024-10-28,2024-12-26,-25.53850251949032,0.01934591993558352
"('LTC-USD', 'AVAX-USD')",2024-10-28,2024-12-26,-1.0656889495771602,0.4103270490938083
"('MATIC-USD', 'AVAX-USD')",2024-10-28,2024-12-26,3.120365147499285,72.63518835023397
"('ETH-USD', 'AVAX-USD')",2024-10-29,2024-12-27,-26.103800944735056,0.019492188001893642
"('MATIC-USD', 'AVAX-USD')",2024-10-29,2024-12-27,3.140802578263488,72.56550849729345
"('ETH-USD', 'AVAX-USD')",2024-10-30,2024-12-28,-26.469613838341964,0.019581239829455456
"('MATIC-USD', 'AVAX-USD')",2024-10-30,2024-12-28,3.184734552524777,72.46727104154292
"('ETH-USD', 'AVAX-USD')",2024-10-31,2024-12-29,-26.69727746418254,0.019629374201735127
"('MATIC-USD', 'AVAX-USD')",2024-10-31,2024-12-29,3.273450048245424,72.29102168584836
"('BTC-USD', 'ETH-USD')",2024-11-01,2024-12-30,-152.4248368227188,0.0382485465648293
"('ETH-USD', 'AVAX-USD')",2024-11-01,2024-12-30,-27.50076827732586,0.01983912140929915
"('MATIC-USD', 'AVAX-USD')",2024-11-01,2024-12-30,3.435084282828597,71.99628206170937
"('ETH-USD', 'AVAX-USD')",2024-11-02,2024-12-31,-28.454294513129774,0.020093303412332626
"('MATIC-USD', 'AVAX-USD')",2024-11-02,2024-12-31,3.6421237040057033,71.6314542512451
"('ETH-USD', 'AVAX-USD')",2024-11-03,2025-01-01,-29.467134152816133,0.020371884186823577
"('MATIC-USD', 'AVAX-USD')",2024-11-03,2025-01-01,3.9541507549967254,71.08777415342799
"('ETH-USD', 'AVAX-USD')",2024-11-04,2025-01-02,-30.834032502991274,0.020748203816277677
"('MATIC-USD', 'AVAX-USD')",2024-11-04,2025-01-02,4.301995164768832,70.49699064753268
"('ETH-USD', 'AVAX-USD')",2024-11-05,2025-01-03,-32.883998675649174,0.02131401770891258
"('MATIC-USD', 'AVAX-USD')",2024-11-05,2025-01-03,4.740168928250929,69.74932355687206
"('ETH-USD', 'AVAX-USD')",2024-11-06,2025-01-04,-36.20952039590342,0.022235633802919506
"('MATIC-USD', 'AVAX-USD')",2024-11-06,2025-01-04,5.154742127637542,69.05836064396519
"('BTC-USD', 'AVAX-USD')",2024-11-07,2025-01-05,-40.38678087163283,0.0008578228823775705
"('ETH-USD', 'AVAX-USD')",2024-11-07,2025-01-05,-37.556522276383255,0.022602082651724125
"('MATIC-USD', 'AVAX-USD')",2024-11-07,2025-01-05,5.430912089241393,68.63949864984605
"('ETH-USD', 'AVAX-USD')",2024-11-08,2025-01-06,-37.09752172061044,0.022465124458499863
"('MATIC-USD', 'AVAX-USD')",2024-11-08,2025-01-06,5.808557381484064,68.05966471133185
"('MATIC-USD', 'AVAX-USD')",2024-11-09,2025-01-07,6.493219376549023,66.92272080720187
"('MATIC-USD', 'AVAX-USD')",2024-11-10,2025-01-08,6.808511531181045,66.38415819772172
"('ETH-USD', 'LTC-USD')",2024-11-11,2025-01-09,-69.79213120207649,0.04997539603685308
"('ETH-USD', 'LTC-USD')",2024-11-12,2025-01-10,-65.16751012564912,0.04879594989266079
"('MATIC-USD', 'AVAX-USD')",2024-11-12,2025-01-10,6.89580439970816,66.2238104885604
"('ETH-USD', 'LTC-USD')",2024-11-13,2025-01-11,-59.44226734490534,0.047286001537062715
"('MATIC-USD', 'AVAX-USD')",2024-11-13,2025-01-11,6.774744844606854,66.4256179580033
"('MATIC-USD', 'AVAX-USD')",2024-11-14,2025-01-12,6.486271114181447,66.92263392875286
"('MATIC-USD', 'AVAX-USD')",2024-11-15,2025-01-13,6.246266248314371,67.33342106992689
"('ETH-USD', 'AVAX-USD')",2024-11-18,2025-01-16,-33.01570773862361,0.021378843473692826
"('ETH-USD', 'AVAX-USD')",2024-11-19,2025-01-17,-32.969043820427686,0.021366796253866612
"('ETH-USD', 'AVAX-USD')",2024-11-20,2025-01-18,-32.92076858828069,0.021356980183028763
"('ETH-USD', 'AVAX-USD')",2024-11-21,2025-01-19,-33.37292042276477,0.021480609036394663
"('MATIC-USD', 'AVAX-USD')",2024-11-21,2025-01-19,6.283684306431508,67.3800456389387
"('ETH-USD', 'AVAX-USD')",2024-11-22,2025-01-20,-33.10131146175453,0.02141272329647815
"('MATIC-USD', 'AVAX-USD')",2024-11-22,2025-01-20,6.391623727461024,67.20370416981406
"('MATIC-USD', 'AVAX-USD')",2024-11-25,2025-01-23,5.9734712760221464,68.07222828449645
"('ETH-USD', 'AVAX-USD')",2024-11-26,2025-01-24,-36.34548566304727,0.022251907426789525
"('ETH-USD', 'AVAX-USD')",2024-11-27,2025-01-25,-37.62042981057596,0.022585419110000973
"('ETH-USD', 'AVAX-USD')",2024-11-28,2025-01-26,-37.633677178777845,0.02259608149888072
"('MATIC-USD', 'AVAX-USD')",2024-11-28,2025-01-26,6.033441786797772,68.07809991147622
"('ETH-USD', 'AVAX-USD')",2024-11-29,2025-01-27,-37.65262986945657,0.02260346252927541
"('MATIC-USD', 'AVAX-USD')",2024-11-29,2025-01-27,5.974378614917917,68.23775848979979
"('ETH-USD', 'AVAX-USD')",2024-11-30,2025-01-28,-37.47757823747492,0.022548120472303066
"('MATIC-USD', 'AVAX-USD')",2024-11-30,2025-01-28,5.845917669589419,68.49843377350766
"('ETH-USD', 'AVAX-USD')",2024-12-01,2025-01-29,-37.65556334533636,0.022605021765478815
"('MATIC-USD', 'AVAX-USD')",2024-12-01,2025-01-29,5.670492720891815,68.89535988617025
"('ETH-USD', 'AVAX-USD')",2024-12-02,2025-01-30,-38.18129467057947,0.0227543915572586
"('MATIC-USD', 'AVAX-USD')",2024-12-02,2025-01-30,5.519994831082725,69.26340750982862
"('ETH-USD', 'MATIC-USD')",2024-12-03,2025-01-31,-0.5436867905574356,0.00030282034895898305
"('ETH-USD', 'AVAX-USD')",2024-12-03,2025-01-31,-37.66220769707861,0.022557106491127694
"('MATIC-USD', 'AVAX-USD')",2024-12-03,2025-01-31,5.858274300844074,68.56640254425186
"('BTC-USD', 'LTC-USD')",2024-12-04,2025-02-01,-84.10266633698016,0.0019929361149549868
"('ETH-USD', 'MATIC-USD')",2024-12-04,2025-02-01,-0.5350961338198699,0.0002994951843523826
"('ETH-USD', 'AVAX-USD')",2024-12-04,2025-02-01,-37.06021852035061,0.022347744968757924
"('MATIC-USD', 'AVAX-USD')",2024-12-04,2025-02-01,5.2530225907575145,69.89013050703133
"('BTC-USD', 'LTC-USD')",2024-12-05,2025-02-02,-85.86524660967602,0.0020068966128862593
"('ETH-USD', 'MATIC-USD')",2024-12-05,2025-02-02,-0.5041361463062993,0.0002901238171994052
"('ETH-USD', 'AVAX-USD')",2024-12-05,2025-02-02,-35.63931745943221,0.02191958872468384
"('MATIC-USD', 'AVAX-USD')",2024-12-05,2025-02-02,4.583882672709376,71.26878613022306
"('BTC-USD', 'LTC-USD')",2024-12-06,2025-02-03,-92.49970637044534,0.0020673092418474225
"('ETH-USD', 'MATIC-USD')",2024-12-06,2025-02-03,-0.47712452038235975,0.0002819011659187634
"('MATIC-USD', 'AVAX-USD')",2024-12-06,2025-02-03,3.839690572947293,72.85391606216523
"('BTC-USD', 'LTC-USD')",2024-12-07,2025-02-04,-92.81680450336782,0.002065374595193274
"('ETH-USD', 'MATIC-USD')",2024-12-07,2025-02-04,-0.4412953140658773,0.00027120939955918116
"('MATIC-USD', 'AVAX-USD')",2024-12-07,2025-02-04,2.8711125300379905,74.95673835834083
"('BTC-USD', 'LTC-USD')",2024-12-08,2025-02-05,-92.6594942187518,0.0020598213867132655
"('ETH-USD', 'MATIC-USD')",2024-12-08,2025-02-05,-0.41920575249352526,0.0002644128724419665
"('MATIC-USD', 'AVAX-USD')",2024-12-08,2025-02-05,1.7391122934730012,77.43732932640319
"('BTC-USD', 'LTC-USD')",2024-12-09,2025-02-06,-89.92367918000662,0.0020282140669646447
"('MATIC-USD', 'AVAX-USD')",2024-12-09,2025-02-06,0.959625535590418,79.16098575898087
"('BTC-USD', 'LTC-USD')",2024-12-10,2025-02-07,-91.39959188305222,0.002042125204119321
"('ETH-USD', 'MATIC-USD')",2024-12-10,2025-02-07,-0.37546401054130063,0.0002511129336564595
"('MATIC-USD', 'AVAX-USD')",2024-12-10,2025-02-07,0.6625935009990304,79.86301175071937
"('BTC-USD', 'LTC-USD')",2024-12-11,2025-02-08,-92.82050703046284,0.002055651247704641
"('ETH-USD', 'MATIC-USD')",2024-12-11,2025-02-08,-0.35864383684075096,0.00024597261444192535
"('ETH-USD', 'AVAX-USD')",2024-12-11,2025-02-08,-30.32297299656424,0.020353905489351374
"('MATIC-USD', 'AVAX-USD')",2024-12-11,2025-02-08,0.1887665666105095,80.94731131024896
"('BTC-USD', 'LTC-USD')",2024-12-12,2025-02-09,-91.72959076535952,0.002044561660005892
"('ETH-USD', 'AVAX-USD')",2024-12-12,2025-02-09,-29.440362080002927,0.02009342884527421
"('BTC-USD', 'LTC-USD')",2024-12-13,2025-02-10,-88.68152058597076,0.00201481644899677
"('ETH-USD', 'AVAX-USD')",2024-12-13,2025-02-10,-27.482367352210918,0.019485476243124973
"('BTC-USD', 'LTC-USD')",2024-12-14,2025-02-11,-80.79070391754848,0.001936242751476287
"('ETH-USD', 'AVAX-USD')",2024-12-14,2025-02-11,-25.385966821869527,0.01883692518235105
"('BTC-USD', 'LTC-USD')",2024-12-15,2025-02-12,-78.41011845956693,0.0019139553505483227
"('ETH-USD', 'AVAX-USD')",2024-12-15,2025-02-12,-24.55752153514525,0.018572465830620468
"('ETH-USD', 'AVAX-USD')",2024-12-16,2025-02-13,-23.747707334077656,0.018314007332509555
"('ETH-USD', 'AVAX-USD')",2024-12-17,2025-02-14,-23.804912572705046,0.01833438748848856
"('MATIC-USD', 'AVAX-USD')",2024-12-17,2025-02-14,1.2575439152262602,78.29954948204214
"('ETH-USD', 'AVAX-USD')",2024-12-18,2025-02-15,-23.68288582348833,0.018293769809766602
"('ETH-USD', 'AVAX-USD')",2024-12-19,2025-02-16,-23.67941421501227,0.018290126000457537
"('ETH-USD', 'AVAX-USD')",2024-12-20,2025-02-17,-24.05016654321462,0.018398949386574562
"('ETH-USD', 'AVAX-USD')",2024-12-21,2025-02-18,-24.503293817000124,0.018534273029304195
"('ETH-USD', 'AVAX-USD')",2024-12-24,2025-02-21,-25.23385674252678,0.01874635417997143
"('ETH-USD', 'AVAX-USD')",2024-12-25,2025-02-22,-25.21001691557794,0.018729337960425488
"('ETH-USD', 'AVAX-USD')",2024-12-26,2025-02-23,-25.642188949241227,0.018853721554451846
"('ETH-USD', 'MATIC-USD')",2024-12-27,2025-02-24,-0.315347550469317,0.00023168263092132954
"('ETH-USD', 'AVAX-USD')",2024-12-27,2025-02-24,-25.59259937391765,0.018837726601666
"('MATIC-USD', 'AVAX-USD')",2024-12-27,2025-02-24,0.5437820484896834,80.06904305394855
"('ETH-USD', 'LTC-USD')",2024-12-28,2025-02-25,138.1059152620637,-0.007567593037915602
"('ETH-USD', 'AVAX-USD')",2024-12-28,2025-02-25,-25.499906251406493,0.018814010844755515
"('MATIC-USD', 'AVAX-USD')",2024-12-28,2025-02-25,0.3144935668354602,80.7265493016803
"('ETH-USD', 'LTC-USD')",2024-12-29,2025-02-26,137.93751277636264,-0.007425452580125605
"('ETH-USD', 'AVAX-USD')",2024-12-29,2025-02-26,-24.469542952020003,0.01849984737048551
"('MATIC-USD', 'AVAX-USD')",2024-12-29,2025-02-26,0.0690461814590711,81.413470740978
"('ETH-USD', 'LTC-USD')",2024-12-30,2025-02-27,138.19635750109572,-0.007396872621394256
"('MATIC-USD', 'AVAX-USD')",2024-12-30,2025-02-27,-0.0743529228413962,81.86587640048303
"('ETH-USD', 'LTC-USD')",2024-12-31,2025-02-28,138.62215680053995,-0.007425388037675626
"('MATIC-USD', 'AVAX-USD')",2024-12-31,2025-02-28,-0.14619841016969592,82.13199913481304
"('ETH-USD', 'LTC-USD')",2025-01-01,2025-03-01,138.16979046536113,-0.007203015633392805
"('MATIC-USD', 'AVAX-USD')",2025-01-01,2025-03-01,-0.3377405962323648,82.62997189320174
"('MATIC-USD', 'AVAX-USD')",2025-01-02,2025-03-02,-0.3970852419176292,82.84237827171309
"('MATIC-USD', 'AVAX-USD')",2025-01-03,2025-03-03,-0.40241216602388075,82.88085771974731
"('MATIC-USD', 'AVAX-USD')",2025-01-04,2025-03-04,-0.5107720655796303,83.19155535784037
"('MATIC-USD', 'AVAX-USD')",2025-01-05,2025-03-05,-0.4413661171001437,83.06012219398008
"('MATIC-USD', 'AVAX-USD')",2025-01-06,2025-03-06,-0.2723637277611749,82.59613888691139
"('MATIC-USD', 'AVAX-USD')",2025-01-07,2025-03-07,-0.048383765985752836,81.94102576167418
"('MATIC-USD', 'AVAX-USD')",2025-01-08,2025-03-08,0.07452496777906294,81.5760487354393
"('MATIC-USD', 'AVAX-USD')",2025-01-09,2025-03-09,0.027743984795251725,81.72049923825965
"('MATIC-USD', 'AVAX-USD')",2025-01-10,2025-03-10,-0.1118548459254622,82.11599431737552
"('MATIC-USD', 'AVAX-USD')",2025-01-11,2025-03-11,-0.19657938139159034,82.39544774523746
"('MATIC-USD', 'AVAX-USD')",2025-01-12,2025-03-12,-0.09413718432392998,82.18445932306687
"('BTC-USD', 'ETH-USD')",2025-01-13,2025-03-13,-2873.9710115479297,0.05879495062667488
"('MATIC-USD', 'AVAX-USD')",2025-01-13,2025-03-13,0.03679724037840227,81.87120265333493
"('BTC-USD', 'ETH-USD')",2025-01-14,2025-03-14,-2945.8926805440765,0.059444020067427335
"('MATIC-USD', 'AVAX-USD')",2025-01-14,2025-03-14,0.0919054703188378,81.78703422081884
"('BTC-USD', 'ETH-USD')",2025-01-15,2025-03-15,-2977.015336454585,0.05967298756635178
"('MATIC-USD', 'AVAX-USD')",2025-01-15,2025-03-15,0.16790472502935178,81.6708758989966
"('BTC-USD', 'ETH-USD')",2025-01-16,2025-03-16,-2937.8937560422787,0.059173277677013414
"('BTC-USD', 'AVAX-USD')",2025-01-16,2025-03-16,-46.123655276380255,0.0007674437414233069
"('MATIC-USD', 'AVAX-USD')",2025-01-16,2025-03-16,0.27806097564606125,81.38358212601733
"('BTC-USD', 'ETH-USD')",2025-01-17,2025-03-17,-2927.5468867776276,0.05898378830295928
"('MATIC-USD', 'AVAX-USD')",2025-01-17,2025-03-17,0.5456884463316972,80.53413430561285
"('BTC-USD', 'ETH-USD')",2025-01-18,2025-03-18,-2871.4393725513996,0.05834181349165545
"('ETH-USD', 'MATIC-USD')",2025-01-18,2025-03-18,-0.09752996292172258,0.0001571038614561057
"('BTC-USD', 'ETH-USD')",2025-01-19,2025-03-19,-2876.653306311836,0.05835760758883081
"('BTC-USD', 'ETH-USD')",2025-01-20,2025-03-20,-2856.4518670272155,0.05809902660478347
"('BTC-USD', 'ETH-USD')",2025-01-21,2025-03-21,-2827.7733163259513,0.05774341000509514
"('BTC-USD', 'ETH-USD')",2025-01-22,2025-03-22,-2827.512597356756,0.05773003437511563
"('ETH-USD', 'MATIC-USD')",2025-01-24,2025-03-24,-0.07116646288873506,0.0001449907701537069
